Number;Start time in milliseconds;End time in milliseconds;Text
1;53940;58090;"some mornings i wake up crying without knowing why."
2;58700;61440;"that's when everything happens now and again."
3;62060;66540;"whatever that dream was i had i can never remember it."
4;66540;69550;"but but"
5;69550;72190;"the only thing that does last when i wake up"
6;72190;74190;"is a sense of loss"
7;74560;77190;"which lingers for a long time afterwards."
8;83850;86700;"i'm always searching for something"
9;86700;88700;"or someone."
10;88750;91090;"i've been consumed by this feeling"
11;91920;94090;"ever since that day."
12;95040;98910;"the day a star fell."
13;98910;100460;"it was almost like"
14;100460;102450;"like seeing something out of a dream."
15;103760;106450;"nothing more or less"
16;106460;108400;"than a breathtaking view. than a breathtaking view."
17;108970;114430;"ah if only our voices speak at night"
18;114430;118100;"could ever reach the very edge of this world"
19;118100;119610;"and of time"
20;119910;124790;"instead of fading into air and dust."
21;124790;127840;"then what will the words could it ever be"
22;127840;130540;"farthest words from probably"
23;130550;133050;"let's make a promise that will never fade."
24;133050;136830;"let's say it together on the count of three oh."
25;147750;150960;"ah i'm told that some part of every wish will be heard"
26;150960;153730;"but lately i've lost sight of the truth in those words."
27;153730;156980;"i can't even remember when i gave up believing."
28;156980;158550;"what could have been the reason"
29;158550;161870;"ah the very moment that the rain will stop"
30;161870;164410;"in the place rainbow born and dies."
31;164410;166350;"and where the end of this life lies"
32;166350;170020;"i've always been insisting there was something that i've longing for."
33;174610;179990;"one day we'll reach to emotions unexplored unprecedented."
34;179990;184720;"we'll high five love we've yet to discover and give a kiss to time."
35;184720;187380;"the five dimensions keeps on teasing me"
36;187380;190440;"but i will keep on looking at you dear."
37;190440;194770;"let's make a sign for when we say nice to meet you again."
38;196290;197660;"i'm on my way to you"
39;197660;200610;"chasing after your name."
40;224120;226140;"taki"
41;226140;227890;"taki."
42;227890;229900;"taki"
43;230660;232270;"don't you remember"
44;235290;238330;"my name is"
45;238330;239020;"mitsuha"
46;275200;278010;"sis what are you doing"
47;278030;281390;"whoa they're so realistic feeling"
48;282200;283110;"sis"
49;283110;284220;"me"
50;284220;285880;"are you still asleep"
51;285880;289010;"breakfast time hurry up"
52;308600;310050;"huh"
53;310050;311420;"wha "
54;311640;313260;"whaaat"
55;319930;322490;"do you wanna have any of last night's fish grandma"
56;322490;324190;"you can eat it."
57;324710;326210;"mornin' mornin'"
58;326210;328330;"lazy butt you're so slow"
59;328330;330540;"i'll fix breakfast tomorrow."
60;335930;337490;"oh that's a lot"
61;337490;338850;"oh well."
62;338850;341060;"you're back to normal today. huh"
63;341060;345750;"you were so crazy yesterday. what do you mean crazy"
64;346690;349380;"attention citizens of itomori."
65;349380;350650;"good morning"
66;350650;354400;"this is an official announcement from itomori town hall."
67;354400;357330;"it is in regards to the mayoral election."
68;357330;360390;"the election will be held on the twentieth of next month."
69;360760;364240;"the election committee would like to remind everyone tha "
71;366720;370040;"a comet that comes only once every twelve hundred years"
72;370040;372770;"will finally be headed our way in a month."
73;372770;377120;"the comet will be visible to the naked eye for several days once it approaches the earth"
74;377120;379270;"just make up with him already okay"
75;379270;385360;"that's an adult matter. according to jaxa's spokesperson they're preparing for the celestial show of the millennium."
78;401430;403120;"we're leaving we're leaving"
79;406390;410550;"i can't wait 'til the festival it's gonna be so much fun"
80;423600;425570;"study hard sis"
81;428400;429860;"ah"
82;430850;432420;"mitsuha"
83;432420;434370;"good mornin' saya mornin' teshi"
84;434370;437040;"mornin' come on would you get off already"
85;437040;439160;"what for meanie 'cause you're heavy."
86;439160;442360;"hey that's rude y'know i gotta say. you two make a great couple."
87;442360;444050;"no we don't no we don't"
88;445730;448930;"oh i see you actually bothered to do your hair today."
89;448930;452780;"wait what oh yeah. what happened did your grandma exorcise all your demons"
90;452780;456200;"exorcise somethin' totally possessed your body"
91;456200;459190;"would you just give it a rest with all this occult nonsense"
92;459190;463660;"mitsuha's gotta be feelin' stressed enough as it is right what are you guys talking about"
93;463660;465660;"are you feelin' okay"
94;466910;473710;"and above all restoring the town's fiscal health so we can continue our revitalization project."
95;473710;479610;"it's only when all these things are achieved that we can create a safe and secure community."
96;479920;484900;"as the incumbent my administration miyamizu's gonna get another term anyway."
97;484900;488270;"i hear he's been dullin' out the pork. just between us."
98;488270;491450;"hey miyamizu. mornin'."
99;491450;495650;"looks like the mayor and the contractor's kid are pretty cozy too."
100;495650;499790;"to improve the quality of life of each and every resident."
101;500840;502540;"mitsuha  "
102;502670;505140;"stand up straight when you're walking"
103;505550;507510;"oh he's tough on his family."
104;507510;508970;"well that's the mayor for ya."
105;508970;511420;"awkward. sucks to be her."
106;512420;514140;"mitsuha"
107;514830;516480;"in front of everyone."
110;530450;534010;"two light. that's the origin of the word twilight."
111;534010;536770;"i'm sure everyone here knows that word."
112;536770;540220;"it's dusk a time when it's neither day nor night."
113;540500;542690;"when the border between worlds blur"
114;542690;545670;"and one might encounter something not human."
115;546510;550350;"another older term for it is dusk light."
116;550350;553510;"some people also call it golden hour."
118;553510;556370;"what about magic hour it's something my grandma says."
119;556370;560140;"well golden hour and magic hour are technically the same"
120;560140;562860;"but it's a term that mostly photographers use."
122;563300;566780;"well she does take a lot of pictures.  "
123;568090;569980;"okay next"
124;569980;572330;"miyamizu uh yes"
125;572330;575700;"well i can see that you remember your own name today."
126;579000;581660;"you don' uh uh"
127;581660;585880;"well believe it or not you forgot where your own desk and locker were yesterday."
128;585880;589980;"plus you had the worst case of bedhead and you didn't have your ribbon on either"
129;592860;594540;"what no way"
130;594540;597190;"yeah it was like you had amnesia or somethin'."
131;597190;601840;"now that you mention it i do feel like i've been havin' weird dreams lately."
132;601840;605860;"like a dream about someone else's life"
133;606020;608120;"it's all so fuzzy."
134;608120;610660;"wait a sec i've got it"
135;610660;612420;"it's memories from a previous life"
136;612420;616250;"or maybe your subconscious linked to the everett interpretation of the multiverse"
137;616250;617570;"keep your full mouth shut"
138;617570;622390;"wait a minute teshi don't tell me you were the one who wrote in my noteboo k."
139;623080;624510;"forget it."
140;625170;629500;"but you really were actin' just a little funny yesterday mitsuha."
141;629800;631730;"you been feelin' okay"
142;632450;635450;"that's what's weird. i feel fine."
143;635580;639600;"maybe it's from stress. you know you've got that ritual comin' up soon don'tcha"
144;639600;641800;"ugh don't remind me"
145;641800;646380;"i can't stand this place anymore it's too small and town ey."
146;646380;650870;"i wanna graduate already and go to tokyo as soon as i can"
147;650960;656130;"can't say i blame you. there really is nothin' at all in this town."
148;657100;661660;"there's only one train that stops here every two hours and all the stores close at nine o' clock."
149;661660;663770;"no bookstores no dentists"
151;663770;666140;"but two cocktail lounges for whatever reason."
152;666140;668620;"no jobs in town. no one date able."
153;668620;671230;"even the days are too short."
154;672340;673470;"you know what"
155;673470;675150;"no what no what"
156;675960;678500;"forget that stuff. why don't we go to a cafe"
157;678500;679960;"a cafe really"
158;679960;681260;"where where"
159;685820;686800;"hello kids"
160;686800;688160;"hi there evenin' ma'am"
161;693050;696740;"how is this a cafe like this town's got a cafe."
162;697050;699680;"mitsuha just went straight home."
163;700670;705480;"things have gotta be really rough for her right now. she's on center stage and all."
164;705480;706480;"yeah"
165;709810;712440;"hey teshi hm"
166;712800;715900;"what are you gonna do after you graduate high school"
167;715900;718880;"where'd that come from you talkin' about the future"
168;718880;720370;"mh hm."
169;720660;725950;"i dunno. i think i'll probably just end up livin' in this town y'know. same as ever."
170;741880;743940;"i wanna do what you're doin'."
171;743940;746850;"it's still too soon for you to try yotsuha."
172;746850;749380;"listen to the thread's voice."
173;749380;755880;"when you twine it round and round like this feelings will start flowing between you and the thread."
174;756710;760950;"it's not like threads talk she's telling you to focus."
175;760950;766570;"etched within our braided cords is a thousand years' worth of itomori's history."
176;766570;770620;"listen. somethin' happened two hundred years ago"
177;770620;772040;"here she goes."
178;772040;779170;"the bathroom of sandal maker mayugoro yamazaki caught on fire and this whole area burned down."
179;779270;782650;"the shrine and old documents were destroyed."
180;782840;786070;"this is known as mayugoro's great fire."
181;786320;790600;"they named the fire after him i feel bad for mayugoro."
182;791390;795150;"the meaning behind our festivals was lost because of that."
183;795150;797740;"only the surface was left."
184;797740;802040;"but even if those words are gone those words shouldn't fade."
185;802040;806530;"that's the miyamizu shrine's duty. our important task."
186;807220;808830;"ugh"
187;808830;812660;"despite all that that son in law of mine"
188;812660;818360;"abandoning the shinto priesthood and leaving this house were bad enough but politics"
189;818360;821010;"oh he's hopeless"
190;821460;823540;"have another mister foreman."
191;826570;830390;"i'll be counting on your help again for this election. leave it to me."
192;830390;834320;"you'll get the votes from the kadoiri and sakagami districts guaranteed."
193;834320;837960;"how's the datin' scene it ain't easy that's for sure."
194;839350;843520;"smells like corruption in there. what are you talkin' about"
195;844000;847280;"we're gonna need two or three more bottles. yes dear."
196;847280;850310;"katsuhiko you're gonna help out at the site this weekend."
197;850310;853520;"we'll be usin' explosives so you better study up. grngh."
198;853520;854580;"what was that"
199;854580;856580;"got it"
200;869280;871930;"guess we both can't stand things here."
201;890460;893180;"is that yotsuha she's all grown up."
202;893180;895900;"they're lookers alright. just like their mother."
203;897550;900520;"heya hey."
204;932330;934700;"world's oldest kind of sake"
205;934700;940660;"but chewin' on rice spittin' it out and then lettin' it ferment naturally it becomes alcohol."
206;940660;942660;"kuchikamizake."
207;942790;945720;"do the gods really appreciate that. the way it's ma "
208;945720;947910;"yeah of course they do"
209;949660;953010;"hey check it out. it's miyamizu."
210;957500;964030;"ugh i'd never do that and in front of everybody embarrassing right"
211;977550;979870;"you should try to cheer up sis."
212;980040;983010;"who cares if a few of the kids from your school saw that"
213;983010;985940;"it must be nice for you not being a teenager."
214;986410;991000;"hey i know you should just sell kuchikamizake and move to tokyo"
215;991000;995860;"i bet you could sell it with all sorts of stuff like photos and making of videos."
216;995860;1001910;"oh and then you can call it shrine maiden's sake you'll make buttloads"
218;1004600;1008280;"i can't there are liquor laws"
219;1008280;1010470;"that's what you have a problem with"
220;1016430;1021320;"i hate this town i hate this life too"
221;1021320;1028690;"please make me a handsome tokyo boy in my next life"
222;1030140;1032770;"what a jackass."
223;1060320;1061820;"ow"
224;1074290;1075480;"where"
225;1076150;1077260;"huh"
226;1083520;1084840;"hmm"
227;1086610;1089020;"something's there"
228;1093900;1095040;"aaaah"
229;1102810;1103810;"eh"
230;1103880;1105840;"taki' taki you up"
231;1107940;1111780;"it was your turn to cook breakfast wasn't it did you sleep in"
232;1111950;1113690;"i'm sorry."
233;1114020;1116040;"ugh i'm heading out."
234;1116040;1119110;"finish the miso. uh okay"
235;1119110;1122640;"make sure you go to school even if you're late. seeya."
236;1123280;1125550;"h have a nice day."
237;1136140;1137860;"what a strange dream"
239;1143140;1146080;"huh it's from tsukasa"
240;1146580;1148990;"who's that hrm."
241;1153780;1155160;"uhhh"
242;1157280;1159660;"i gotta go pee."
243;1168160;1170430;"way too real"
245;1240840;1243750;"i'm in tokyo"
247;1250060;1251840;"where did you get this daikanyama."
248;1251840;1253360;"guess who's opening at our next gig"
249;1253360;1257180;"w wait wait we have a gig hey let's skip club stuff today and catch a movie."
250;1259790;1260850;"uh"
251;1261690;1263710;"taaaki"
252;1264540;1267660;"can't believe you got in at noon. come on let's grab lunch"
253;1268780;1271250;"you ignored my text too"
254;1271250;1275380;"mr. tsukasa. mister you don't have to go that far."
255;1276690;1278870;"you got lost yeah."
256;1278900;1283030;"wait a second. how'd you wind up getting lost on the way to school"
257;1283030;1284110;"uh"
258;1284110;1286900;"well a girl a girl"
259;1286900;1287870;"a gal "
260;1287870;1288600;"hm hm"
261;1288600;1289500;"i mean"
262;1289500;1290390;"huh huh"
263;1290390;1291400;"a guy"
264;1293320;1299830;"y'know guys just wanna have fun. every day's a festival when you're living in tokyo as a guy."
265;1299830;1302160;"hey you sound funny."
266;1302170;1304260;"and where's your lunch"
267;1304260;1306950;"seriously what is up with you"
268;1306950;1310370;"we could share somethin'. let's make a croquette egg sandwich."
269;1310460;1312310;"yes hahahaha"
270;1312930;1314730;"ah"
271;1314730;1316410;"thank you"
272;1317810;1321190;"wanna hit the cafe later oh that one sure."
273;1321190;1322000;"you in taki"
274;1322000;1325080;"what what what"
275;1325080;1326360;"a cafe"
276;1329510;1333580;"they've got nice timberwork in here. yeah it's pretty intricate."
277;1333950;1335720;"taki all set"
278;1335720;1337630;"uh "
279;1337630;1340860;"i could live for a whole month on what these pancakes cost"
280;1341450;1343900;"uh maybe a decade ago."
281;1343900;1345850;"hmmm"
282;1345850;1348380;"oh well it's only a dream"
283;1354510;1356880;"dreams are great"
284;1357020;1359020;"huh"
285;1361560;1364970;"wha oh no i think that i'm late for work."
286;1365160;1368260;"you got a shift today guess you better get goin'."
287;1368260;1370460;"right."
288;1371110;1373710;"sorry but uh"
289;1373710;1376470;"where exactly do i work"
290;1376470;1377910;"wha wha"
291;1383940;1388430;"tables six seven and ten are waiting table twelve taki"
292;1388430;1389490;"got it"
293;1389700;1391020;"here you go."
294;1391020;1394250;"so the zucchini and tomato salad with a side of"
295;1394350;1395590;"we didn't order that wha"
296;1395590;1400320;"taki i told you that we are out of truffles taki you gotta talk louder"
297;1400320;1401500;"taki"
298;1402610;1404940;"when is this nightmare gonna be over"
299;1413260;1414500;"waiter."
300;1414780;1418080;"hey you. uh yes"
301;1418880;1422420;"see this does it look right a toothpick's in it."
302;1422730;1425420;"what would have happened if we ate it"
303;1425710;1428370;"it's really lucky i noticed when i did."
304;1428940;1432790;"do something. uh it's just that"
305;1432850;1436770;"well i don't even think we have toothpicks at this "
306;1436770;1438820;"what"
307;1438820;1442450;"excuse me. is everything alright over here"
308;1442450;1445760;"well like i was trying to tell the guy i'll take care of this."
309;1446250;1448420;"what's wrong with you today"
310;1449300;1452690;"we truly apologize. your meal is on the house tonight."
311;1452690;1453840;"why thank you."
312;1454030;1456490;"you weren't hurt were you"
313;1466660;1470710;"uh oku dera that's miss to you."
314;1470990;1474740;"miss okudera. about before we just had some bad luck is all."
315;1474740;1478260;"no i i those guys were definitely scamming us."
316;1478260;1481330;"i handled it according to the manual but still"
317;1481660;1484570;"uh ms. okudera your skirt"
318;1485800;1488000;"are you alright did something happen"
319;1488000;1489920;"looks like someone cut it."
320;1489920;1491910;"that guy"
321;1492340;1494910;"do you remember what he looked like no"
322;1494980;1498750;"come with me. hey taki."
323;1499390;1500730;"okay take off your skirt."
324;1500730;1501590;"what"
325;1501590;1503360;"n wh i'll i'll look the other way"
326;1507830;1509850;"hold on this won't take long."
327;1514090;1516520;"all done ta da"
328;1516840;1520510;"you're really good taki it's way cuter now"
329;1521770;1526620;"by the way i wanted to thank you for all your help with that customer earlier."
330;1527130;1531000;"to be honest well i was worried about you."
331;1531000;1535000;"you aren't that strong but you're quick to pick a fight."
332;1535000;1537040;"i like you better today."
333;1537280;1540720;"you've got a feminine side. who woulda guessed"
335;1551390;1555220;"i gotta say this dream sure does seem real."
336;1559290;1562080;"ah looks like he keeps a journal."
337;1566290;1567990;"so organized."
338;1568590;1571490;"i wish i lived in tokyo."
339;1574890;1576670;"one of her."
340;1581280;1583830;"unrequited love"
344;1626940;1629380;"what is this"
346;1632520;1633810;"wha"
347;1633810;1635300;"what"
349;1635300;1637200;"what is going on"
350;1638590;1640140;"so cafe today"
351;1640200;1642530;"thanks but i gotta go to work."
352;1642530;1644700;"ha do you remember where to go"
353;1644700;1646680;"huhah"
354;1646680;1650740;"wait a second. was that you tsukasa are you the one that's been messing with my phone"
355;1650790;1653370;"uh never mind."
356;1653690;1655120;"later."
357;1655120;1657720;"well he's back to normal."
358;1657720;1660440;"i think he was kinda cute yesterday."
359;1660440;1662420;"uhhhhh."
360;1664050;1666160;"uh what's up"
361;1666160;1668480;"don't play dumb. what about bro code huh"
362;1668480;1671420;"yeah you walked home with her yesterday right"
363;1671940;1675630;"uh what are you talking about me and ms. okudera"
364;1675630;1677310;"so what did you guys do so what did you guys do so what did you guys do"
365;1677310;1680630;"uh well i don't remember actually."
366;1680630;1682610;"quit messin' around and tell us"
367;1682610;1685540;"okudera reporting for duty"
368;1685990;1691400;"don't slack off today you guys. we're gonna have a good day today. yeah"
369;1691400;1693780;"aren't we taki"
370;1701370;1702900;"hmmm"
372;1706930;1709900;"i see you're not touching your boobies today."
373;1709900;1712980;"breakfast time hurry up"
374;1715820;1717050;"my boobs"
375;1719510;1721640;"mornin'"
376;1726650;1730220;"i feel like everyone's starin' at me for some reason."
377;1730460;1734680;"well you did kinda make a scene yesterday. uh"
379;1736210;1738320;"did you see all the election posters"
380;1738320;1741490;"doesn't matter who wins nothin'll change 'cept for who gets the kickback."
381;1741490;1746010;"shhh somebody's daddy's dependent on it."
382;1746200;1748080;"they're talking about me right"
383;1748080;1750460;"uh  "
384;1750760;1752740;"wait mitsuha"
385;1762210;1765020;"i i"
386;1765470;1767220;"i did what"
387;1769380;1771220;"mitsuha"
389;1777860;1780730;"could this could this mean "
390;1780730;1785030;"no no no no could this mean that we're really "
391;1785480;1788400;"that we're in our dreams that guy and i "
392;1788400;1791430;"that we're in our dreams that girl and i "
395;1792290;1793540;"we're switching places we're switching places"
396;1808380;1813140;"at last hello you've opened your eyes"
397;1813140;1818690;"but why won't you even look me in the eyes what's wrong with you"
398;1818690;1823250;"you angrily tell me that i'm late."
399;1823250;1827990;"well i'm sorry but i did my best and running at my fastest pace"
400;1827990;1830740;"i'm slowly beginning to realize what's going on."
401;1830850;1834200;"taki's in high school and living in tokyo."
402;1834860;1840490;"two or three times a week i'll suddenly and randomly switch with mitsuha who's somewhere out in the boonies."
403;1840500;1844540;"the trigger is sleep. the cause is unknown."
405;1844580;1849390;"any memories i have of the switch get more and more hazy after i wake up."
406;1849390;1852450;"but there's no doubt that we're switching places."
407;1852450;1855150;"the reactions of everyone around us prove it."
408;1855150;1856620;"and that's why"
409;1856620;1861730;"that's why we decided to lay out some ground rules so we could protect each other's way of life."
412;1861730;1866530;"things to watch out for during the switches and a list of stuff we should never do."
414;1866600;1871160;"we also agreed to leave each other reports on our phones on the days we switch places"
415;1871160;1875560;"so that we can work together to get through this weird thing that's happening."
416;1876160;1877570;"and yet"
417;1877630;1879030;"and yet"
418;1879430;1881520;"i cannot believe this guy i cannot believe this girl"
419;1881520;1884100;"back in the zenzenzense 'til this day"
420;1884100;1886100;"been looking everywhere for you."
421;1886100;1888590;"i followed the sound of your innocent laughter"
422;1888590;1891690;"and it guided me in the right way."
423;1891690;1894210;"even if every piece of you disappeared"
424;1894210;1896450;"and if it scattered everywhere"
425;1896450;1899110;"guys will stare. watch the skirt"
426;1899110;1901810;"these are basics for a girl"
428;1904250;1909410;"it's goin' in your body. plus i also worked for that money."
430;1909410;1911070;"braiding cords is impossible"
431;1911070;1914660;"'cause you keep wasting money"
432;1914660;1919210;"i wonder if we can push our way through"
433;1919210;1924910;"the countless barrier that's waiting in the future just beyond our view."
434;1924910;1929420;"side by side no way we can lose."
435;1929420;1934520;"we'll beat destiny at its own game and make it follow our own rules."
436;1935040;1939700;"had tea with ms. okudera on the way home. you two have a good thing going"
437;1939700;1943210;"quit messing with my relationships mitsuha"
438;1943210;1946850;"hey taki why is a girl confessing her love to me"
439;1946850;1949350;"maybe you're just more popular when i'm you."
440;1949350;1952490;"you're so full of yourself like you have a girlfriend"
442;1952490;1953970;"it's not like you have anyone either"
443;1953970;1955720;"i don't i don't"
