Number;Start time in milliseconds;End time in milliseconds;Text
446;1955720;1957870;"because i don't want a relationship because i don't want a relationship"
447;1979500;1982210;"i shouldn't for her sake."
448;1985390;1987710;"you sure do like your own boobies."
449;1987970;1991960;"time to go get ready"
450;1993000;1999810;"over the course of the last few days the tiamat comet has been visible but when and where can people see it"
452;1999930;2006980;"from east to west from our point of view."
453;2007450;2010310;"why are you wearin' your uniform"
454;2017900;2023370;"grandma why does our shrine god's relic have to be kept so far away"
455;2023370;2026830;"'cause of mayugoro i don't really know."
456;2026830;2030420;"who's mayugoro what he's famous"
457;2038150;2040340;"hop on grandma."
458;2044570;2046780;"oh watch out careful"
459;2057740;2062070;"mitsuha. yotsuha. do you know about musubi"
460;2062070;2063200;"mu subi"
461;2063200;2069060;"it's what we used to call the local guardian deity long ago and it means union."
462;2069060;2072300;"this word has profound meaning."
463;2072300;2080300;"tying strings together is a union connecting to people is a union and the flow of time is a union."
464;2080870;2087710;"these are all part of the god's power. the braided cords that we make are tied to that."
465;2087710;2093270;"a skill from the god they represent the flow of time itself."
466;2093970;2101940;"they assemble and take shape. they twist tangle unravel now and then break"
467;2101940;2104050;"and reconnect."
468;2104230;2108240;"that's what a union is. what time is."
469;2111310;2114080;"have a drink. thanks."
470;2114560;2119100;"i want some too that's also a union."
471;2119650;2126310;"whether it's water rice or sake when something becomes a part of a person it's a union."
472;2126310;2132960;"it joins their soul which is why the offering we're making today is such an important custom."
473;2132960;2136350;"it connects the god with people."
474;2137990;2140110;"hey i can see it"
475;2142990;2148980;"this is where it is. the sacred relic of miyamizu shrine."
476;2164220;2170490;"what lies ahead is the hereafter. it's the netherworld."
477;2171780;2174360;"the netherworld"
478;2175950;2183170;"in order to return to this world you have to leave behind what is most important to you."
479;2185160;2188380;"like the kuchikamizake."
480;2188400;2190230;"kuchikamizake"
481;2190230;2197160;"you'll offer it at the foot of the shrine god's relic. after all it is half of you."
482;2198830;2201670;"half of mitsuha."
483;2218970;2222010;"wow it's already magic hour"
484;2222090;2224010;"magic hour"
485;2233870;2239730;"oh yeah maybe i can see the comet huh the comet"
486;2240320;2243490;"oh mitsuha"
487;2243490;2246990;"you're dreaming right now aren't you"
488;2258050;2260950;"i'm crying but why"
490;2266130;2269820;"ms. okudera she's almost where"
491;2271150;2274160;"oh mitsuha. what did you do"
492;2274390;2275480;"date"
495;2290480;2294020;"well that's what i had planned but"
496;2307260;2309790;"hi taki. huh agh"
497;2310610;2315620;"wait long yeah. aah no uh"
498;2323860;2328110;"i just got here. thank goodness. let's go"
499;2329690;2334090;"must be nice. they've probably met up about now."
500;2337520;2339880;"huh"
501;2342230;2344740;"why am i"
502;2345020;2347070;"why"
503;2352400;2359700;"it was a date i wanted to go on but if it so happens that you end up goin' you better be grateful and enjoy it"
504;2360380;2367780;"this is nice it's my first time here. so is this one of your usual go to spots"
505;2364990;2370270;"at any rate i bet you've never even been on a single date."
506;2367780;2370270;"no way it's too expensive"
507;2371250;2373230;"i don't know what to say to her."
508;2373230;2377900;"that's why i've handpicked some links below to help you out ya wallflower"
509;2377900;2378940;"for real"
512;2386230;2388370;"she's making fun of me"
514;2417170;2418960;"you know something taki"
515;2419530;2424230;"today you're you're like a different person."
516;2432450;2437810;"ms. okudera. you getting hungry we could get dinner."
517;2438090;2443630;"uh let's call it a day. u uh alright."
518;2444060;2448470;"i could be wrong and i'm sorry if i am about"
519;2448590;2452410;"but you used to have a little crush on me am i right"
520;2453710;2457070;"but right now there's someone else you like huh"
521;2457130;2461760;"n n no u uh it's not that really"
522;2461760;2466190;"there's no one. it's not like that. are you sure about that"
523;2467340;2471040;"well thanks for today. see you at work"
524;2485740;2487750;"by the time the date's over"
526;2494020;2497710;"what does she mean weirdo."
527;2525090;2526130;"oh."
528;2526130;2527820;"it's you teshi."
529;2528280;2532520;"no. i just didn't feel like goin' that's all. i'm fine."
530;2533490;2536610;"what the festival"
531;2536610;2538440;"ah"
532;2538440;2543250;"oh yeah the comet. it'll be at its brightest today right"
533;2543550;2546490;"okay got it. seeya later"
534;2550030;2553600;"you're just looking forward to seeing mitsuha in a yukata aren'tcha"
535;2553600;2555340;"i i am not"
536;2555340;2557340;"i mean it didn't even cross my mind."
537;2558380;2563730;"y'know she sounded kinda down when i talked to her. maybe she just didn't want a call from ya."
538;2563730;2565120;"it's not funny"
539;2565120;2567450;"sorry to keep ya. oh she's here you're late"
540;2570060;2574110;"mitsuha what happened to  "
541;2574110;2576070;"your hair"
542;2576070;2579200;"i guess it's weird."
543;2587710;2591120;"you think it's gotta do with some guy. like he broke her heart"
544;2591120;2594480;"guys always just assume that it has to do with a boy."
545;2594480;2601370;"she said she felt like cuttin' it. ya sure about that you really think she felt like cuttin' off that much of it"
546;2601370;2604750;"hey guys i can see it"
547;2621750;2625400;"whoa ho ho whoa ah."
548;2629370;2631590;"huh"
549;2642160;2647780;"the number you are trying to reach is currently outside the cellular network or has been turned off due "
550;2650410;2655320;"i'll just have to tell her how lousy the date ended up the next time we switch."
551;2655320;2657630;"that's what i thought."
552;2657630;2660430;"but for some reason"
553;2660430;2664630;"the switches mitsuha and i had been going through until now"
554;2664630;2668400;"they never happened again."
557;2779270;2780560;"wha "
558;2780560;2781940;"what are "
559;2781940;2784530;"what are you doing here"
560;2786690;2789580;"tsukasa told me about it so here i am."
561;2792790;2797900;"to cover my shift and to back up my alibi if my dad asked."
562;2797900;2799980;"relax takagi's gonna take your shift."
563;2799980;2801400;"gotch'a covered"
564;2801400;2803350;"but you owe me dinner."
565;2803510;2806600;"so you're all in on it you've got everyone worried about you."
566;2806600;2810700;"huh we can't ignore this what if somebody's trying to pull one over on you"
567;2810700;2811850;"like catfish"
568;2812030;2814330;"i mean you met this person online didn't you"
569;2814330;2816800;"no not exactly it's kinda complicated."
570;2816800;2818860;"could be from a dating site she's not"
571;2819540;2823610;"it's because you've been acting awfully fishy lately so we're keeping an eye on you."
572;2823620;2825320;"i don't need a babysitter okay"
573;2827860;2832980;"the switches stopped my calls never connected and texts never went through."
574;2833160;2837690;"that's why i decided to go see mitsuha in person."
575;2837690;2840680;"i wanted to see her but"
576;2842400;2847730;"what you don't know where she is exactly the town's landscape is your only clue"
577;2847900;2849740;"yeah."
578;2851530;2855410;"and you can't contact her what's that about"
579;2855620;2858990;"where are we you're a terrible tour guide 'cause i'm not one"
580;2859530;2862570;"oh well. guess we'll help you search."
581;2862570;2867230;"aww it's so cute look taki seriously guys"
582;2867230;2869600;"it moved awww"
583;2898310;2899410;"this is a lost cause."
584;2899410;2900530;"what what"
585;2900530;2903500;"after everything that we've done for you today"
586;2906010;2908650;"you haven't done anything"
587;2911780;2914980;"one takayama ramen. one takayama ramen."
588;2914980;2916500;"i guess i'll have the same."
589;2916500;2917840;"sure."
590;2917840;2920310;"three orders of ramen. got it."
591;2922200;2926410;"think we can make it back to tokyo tonight well i think we'll be cuttin' it close."
592;2926410;2927540;"let me take a look."
593;2927540;2931180;"k thanks. wait taki. you sure about that"
594;2932980;2938030;"yeah. i kinda feel like maybe i've been barking up the wrong tree this whole time."
595;2942020;2945190;"hey that's a sketch of itomori isn't it"
596;2946830;2948690;"it's drawn really well."
597;2948690;2951070;"come take a look at this hon"
598;2951860;2955040;"yeah that's itomori. takes me back."
599;2955040;2957630;"my husband was born and raised there you know."
600;2957820;2959970;"itomori"
601;2961050;2965630;"yes of course that's the place it's nearby right"
602;2965780;2967140;"you don't"
603;2967140;2969050;"itomori was"
604;2969050;2970990;"itomori "
605;2970990;2974640;"but that's where wait isn't that the area where that comet "
606;2975220;2976840;"huh"
608;3024000;3025150;"hey"
609;3025150;3027280;"is this place really where she's from"
610;3027280;3031190;"no way. taki must have just confused this with somewhere else."
611;3031190;3033300;"no i didn't."
612;3033300;3035420;"this was the place."
613;3035420;3037730;"the schoolyard these mountains"
614;3037730;3039230;"even this high school here"
615;3039230;3040790;"i remember it all"
616;3040790;3042740;"there's no way you could."
617;3042740;3046550;"you've gotta know about that disaster three years ago right"
618;3046750;3051050;"hundreds of people died. they died"
619;3051050;3053100;"three years ago"
620;3053100;3055920;"it can't be"
621;3056120;3057940;"there's no way"
622;3057940;3059570;"i mean"
623;3059570;3062250;"i still have the memos she wrote."
624;3079140;3082840;"they're fading."
625;3090830;3095610;"comet tiamat with an orbital period of twelve hundred years"
627;3095610;3099780;"made a close approach to earth three years ago in october."
629;3099780;3103850;"nobody foresaw that its nucleus would split at its perigee."
633;3109790;3114460;"a fragment that broke off of it became a meteor and struck japan."
635;3115710;3119960;"it looks like that day was the same date as the autumn festival."
636;3120120;3122490;"the point of impact was here."
637;3122950;3127890;"at eight fourty two pm it fell right around where people were gathered for the festival."
639;3132070;3134300;"over five hundred died."
640;3134300;3136880;"it was a third of the town's population"
641;3136880;3138880;"and now nobody lives in itomori anymore."
642;3148170;3150200;"teshigawara"
643;3150200;3151690;"and sayaka."
645;3156540;3157710;"that's her"
646;3157710;3159940;"you were wrong you gotta be"
647;3159940;3163700;"after all this girl here died three years ago"
648;3163700;3168420;"just two or three weeks ago she said that i'd be able to see the comet."
649;3168950;3170670;"that means "
650;3170670;3175920;"you're dreaming right now aren't you i"
651;3176440;3179640;"i"
652;3179640;3180640;"what"
653;3180640;3181370;"was i"
654;3195100;3196970;"sounds lively over there."
655;3196970;3199970;"they only have one room left. i'm really sorry."
656;3199970;3201880;"it's not a problem."
657;3202340;3203600;"how's taki"
658;3203600;3206210;"he's still reading articles on itomori."
659;3206210;3210890;"he's goin' through all those newspapers and magazines at random. seems obsessive."
660;3215290;3218380;"what is it oh sorry. you smoke huh"
661;3218690;3222070;"yeah. i did quit at one point."
662;3223020;3226100;"what do you think about what taki's been saying"
663;3228820;3231550;"i had feelings for him y'know."
664;3231550;3233780;"the way he's been recently."
665;3233780;3237750;"i mean he was a nice guy before but he's even nicer now."
666;3238370;3240770;"kind of frantic."
667;3240770;3242800;"it was cute."
668;3242800;3247480;"although i do think what he's been telling us is definitely strange sounding."
669;3249250;3255440;"but in the end the fact remains that taki's met someone and that someone is the reason he changed."
670;3255840;3259700;"that much is for sure."
672;3273220;3275720;"it was all just a dream."
673;3276590;3278590;"i recognized the landscape"
674;3278590;3283110;"because i unconsciously remembered the news from three years ago."
675;3283960;3286870;"if it's not that is she a ghost"
676;3287260;3288890;"or"
677;3288890;3290780;"did i just make it up"
678;3290780;3292440;"the whole thing"
679;3295770;3298300;"what was her name"
680;3298300;3300300;"i can't remember."
681;3302020;3304630;"tsukasa said he was gonna go ahead and take a bath."
682;3304700;3306420;"ms. okudera"
683;3306420;3307530;"uh"
684;3307530;3309080;"i um"
685;3309080;3312590;"i realize i've been saying a lot of strange things."
686;3312590;3315100;"i'm really sorry and thank you."
689;3323360;3325810;"braided cords. pretty."
690;3326530;3328540;"that band on your wrist."
691;3328540;3331490;"that's one isn't it hm oh."
692;3331490;3333230;"this thing guess so."
693;3333230;3334620;"somebody"
694;3334620;3337000;"someone gave it to me."
695;3337000;3340470;"i wear it sometimes as kind of a lucky charm."
696;3342580;3344030;"who was it"
697;3346150;3351970;"it's late. why don't you go down and take a bath too sure wait."
698;3354300;3357100;"yeah. someone who makes these"
699;3357100;3359100;"they once told me something."
700;3359100;3362100;"the cords represent the flow of time."
701;3362100;3363870;"they twist and tangle"
702;3363870;3365680;"unravel and connect"
703;3365680;3368710;"and that's what time is."
704;3370320;3371690;"maybe if i could "
706;3397820;3399720;"taki"
707;3399730;3401700;"taki."
708;3401700;3404710;"taki"
709;3404710;3406620;"don't you remember"
711;3429110;3430110;"taki"
712;3454560;3456730;"eat this bento up there."
713;3457720;3461990;"your drawing of itomori. you did a real good job."
714;3499370;3501860;"they assemble and take shape"
715;3501860;3503600;"they twist tangle"
716;3503600;3505280;"unravel now and then"
717;3505280;3506050;"break"
718;3506050;3507980;"and reconnect."
719;3508610;3510490;"that's what a union is."
720;3510490;3512920;"what time is."
721;3523910;3526370;"there it is."
722;3527400;3528990;"it's really there"
723;3529940;3531080;"it wasn't"
724;3531080;3533380;"a dream."
725;3563410;3566990;"what lies ahead is the netherworld."
726;3589470;3591690;"it's still here."
727;3592800;3597380;"this was yotsuha's and this was mine."
728;3599410;3601270;"this was before the comet."
729;3601780;3603980;"so when i switched places with her"
730;3604300;3607010;"it was also three years in the past."
731;3608250;3612020;"our times got tangled somehow."
732;3612750;3615580;"this is half of her."
733;3629850;3630970;"musubi"
734;3632220;3636020;"if it's true and time can be unraveled"
735;3636020;3639070;"just give me one more chance."
736;3649290;3650940;"agh"
737;3652780;3655000;"a comet"
738;3661030;3664030;"ngh hh"
739;3716790;3720930;" your name's going to be"
740;3720930;3722180;"mitsuha."
741;3728670;3731040;"both of you are my treasures."
742;3731040;3734140;"you're going to be a big sister"
744;3736060;3740310;"i'm so sorry my dears"
745;3740770;3743980;"dad when is mommy coming home"
746;3744760;3748080;"i couldn't help her get ahold of yourself"
747;3748080;3751350;"who cares about the shrine but you're in charge now"
748;3751350;3755260;"i loved futaba not miyamizu shrine get out"
749;3758550;3760540;"now listen to me girls."
750;3760540;3764980;"starting today you'll be living with grandma."
752;3769220;3771800;"who are you"
755;3771800;3773290;"don't be full of yourself"
756;3773290;3775380;"like you have a girlfriend"
757;3775380;3776800;"must be nice."
758;3776800;3779310;"they've probably met up about now."
759;3780480;3781830;"why am i"
760;3781830;3786090;"i'm going to tokyo. what wait sis"
761;3787540;3789050;"grandma"
762;3789050;3792080;"would you mind doing me a favor"
763;3792080;3795100;"oh yeah the comet."
764;3795100;3798170;"it'll be at its brightest today right"
765;3798170;3800570;"mitsuha don't go there"
766;3801230;3802620;"mitsuha"
767;3802620;3806070;"you've gotta get out of town before the comet strikes"
768;3808160;3810600;"mitsuha run"
769;3810660;3817340;"mitsuha mitsuha mitsuha"
770;3833860;3835350;"mitsuha."
771;3835350;3837980;"she's alive"
772;3847510;3849580;"let me guess you're touching your boo "
773;3850930;3854770;" her sister"
774;3856140;3858330;"yotsuha"
775;3858330;3859350;"ungh"
776;3861670;3864170;"i think she's finally lost it."
777;3864170;3867540;"just for today i i'm gonna head out first"
778;3867540;3868860;"she's lost it"
779;3868860;3870070;"really lost it"
780;3870070;3871410;"totally"
781;3871410;3872660;"totally"
782;3872660;3878410;"for all you stargazers out there the comet tiamat has been visible to the naked eye for about a week now."
783;3878410;3884770;"tonight it will finally reach its perigee around seven fourty pm and be at its maximum brightness when viewed from the earth's"
784;3884770;3887730;"it's tonight there's still time left"
785;3888160;3890220;"mornin' mitsuha"
786;3890220;3892510;"what's this"
787;3892510;3893850;"hold on"
788;3893850;3897690;"you're not mitsuha are you w wait how did you "
789;3898120;3900170;"you already knew"
790;3900170;3907200;"no but watching the way you've been behaving lately stirred some memories up."
791;3907550;3909890;"when i was a young girl"
792;3909890;3913010;"i had some pretty strange dreams myself."
793;3913010;3913810;"huh"
794;3913810;3920710;"though it's been so long the memories of who i became in those dreams have pretty much faded at this point."
795;3920710;3921940;"faded"
796;3921960;3927230;"treasure the experience. dreams eventually will fade away."
797;3927230;3930050;"i went through similar times myself"
798;3930050;3932700;"and so did your mother."
799;3933200;3934310;"what if"
800;3934310;3936960;"all those dreams that the miyamizu people had"
801;3936960;3939300;"it had to do with today"
802;3939950;3942720;"grandma you have to listen to me"
803;3943040;3944490;"tonight"
804;3944490;3946800;"the comet is going to fall on itomori"
805;3946800;3949190;"you're all gonna die huh"
806;3955390;3957390;"nobody's gonna believe that"
807;3957390;3960340;"i didn't expect that out of mitsuha's grandma."
808;3960340;3964270;"it doesn't matter there's no way i'm gonna let them all die"
809;3964820;3966280;"mitsuha"
810;3966280;3967820;"what happened to "
811;3969150;3970550;"what'd you "
812;3970550;3971520;"your hair"
813;3971520;3976000;"ugh the haircut looked better before huh no i i it's good"
814;3976000;3980690;"nevermind that if we don't do something about tonight we'll all die"
815;3982410;3985400;"it's up to us to save everyone"
816;3989350;3991410;"wait shouldn't you be in school"
817;3991410;3996120;"well we sort of have to save the town or something."
818;3996120;3997120;"heh"
819;3997820;4001380;"the warning system yeah those speakers all over the town."
821;4005400;4008280;"i get it. it could work"
822;4008280;4012540;"niiiice job teshi. hey i don't think you should be sittin' so close to me."
823;4012540;4016150;"what's wrong. uh oh you shyyy would you quit it"
824;4016150;4018400;"it ain't proper and you know it"
826;4019680;4021830;"t hahahahaha"
827;4021830;4025130;"such a gentleman."
828;4026060;4028000;"i bought all the snacks guys."
829;4028000;4030470;"here's the change. sorry for the trouble."
830;4030470;4031470;"i didn't mind."
831;4031590;4034660;"we oughta be gettin' paid. quit complaining."
832;4035500;4037670;"so wha'dcha come up with"
833;4037670;4040080;"got an evacuation plan"
834;4043090;4044610;"a a "
835;4044610;4046020;"a bomb"
836;4046020;4050370;"yeah we have water gel explosives we use for construction at our storage site."
837;4050370;4053010;"and the warning system"
838;4053360;4057150;"our startup frequency can hijack the town's warning system pretty easily"
839;4057150;4061340;"so we can broadcast an evacuation warning for the whole town right from school"
840;4061380;4063690;"look we're outside the disaster area here"
841;4063690;4066460;"so we'll just make an announcement to evacuate to the school."
842;4066460;4067770;"it's "
843;4067770;4070970;"it's totally a crime you'll be in charge of the broadcast saya."
844;4070970;4073460;"why me you're in the broadcast club."
845;4073590;4077250;"and i'll be in charge of the explosives. while i go have a word with the mayor."
846;4077250;4082140;"why 'cause if the evacuation order's not comin' from town hall then nobody's gonna go anyway."
847;4082140;4085470;"but if i talk to the mayor as his daughter i can convince him."
848;4085470;4088120;"it's the perfect plan"
849;4088700;4091300;"fine i don't really care one way or the other."
850;4091300;4094190;"this is just a theory of yours right"
851;4094800;4095810;"well"
852;4095810;4101590;"theories can be based on reality. like do you know the story of how itomori lake was formed it's a crater"
854;4101590;4108090;"that means a meteor hit this area at least once a thousand years ago right. that's why "
855;4108090;4109890;"nice one teshi"
856;4113620;4115520;"let's go evacuate the town"
857;4119700;4122710;"mitsuha' what on earth are you talking about"
858;4123720;4125040;"like i said"
859;4125040;4130000;"we have to evacuate everyone in town before tonight or else enough shut up"
860;4134580;4138470;"the comet's going to split in two and strike the town"
862;4138470;4141140;"over five hundred will die"
863;4141140;4144620;"how dare you stand there and spout such nonsense"
864;4145110;4148030;"if you're serious you must be sick"
865;4148030;4152000;"i guess recklessness is a miyamizu trait."
866;4152820;4156450;"i'll have a car take you to the city hospital for an examination."
867;4156450;4160380;"we will continue this discussion after you've seen a doctor."
868;4161820;4163880;"you"
869;4164570;4168010;"you son of a "
870;4174440;4176000;"mitsuha' mitsuha"
871;4177020;4178390;"no"
872;4178970;4180410;"wait a minute"
873;4181520;4183590;"who are you"
874;4198000;4201950;"i'll see you guys at the festival ba bye we'll meet ya at the step stone shrine. don't be late k"
875;4201950;4204910;"ba bye seeya later"
876;4206030;4207710;"you shouldn't go"
877;4207710;4211880;"you've got to leave town tell all of your friends what's wrong with you"
878;4211880;4215300;"mitsuha what was that about come on let's go."
879;4215300;4217700;"what are you doing huh"
880;4218060;4220030;"if it was mitsuha"
881;4220030;4222320;"would she have been able to convince him"
882;4222320;4224190;"is all this my fault huh"
883;4224190;4227930;"yotsuha promise me that you'll leave town with grandma before dark"
884;4227930;4228570;"what"
885;4228570;4231670;"you're gonna die if you stay here what are you talking about"
886;4231670;4237530;"and why did you suddenly go to tokyo yesterday you've been acting really strange lately"
887;4238300;4242750;"went to tokyo hey mitsuha"
888;4244700;4246960;"how'd it go with your old man"
889;4248810;4251250;"hey mitsuha"
890;4251250;4252900;"what's with your sister"
891;4252900;4255280;"don't know."
892;4264070;4266410;"could she be over there"
893;4266580;4268890;"what's that what's over there"
894;4269210;4272030;"let me use your bike teshi. hey."
895;4272030;4274040;"mitsuha."
896;4274350;4276060;"and what do we do"
897;4276060;4278200;"get things ready like we planned"
