train_loss,eval_gr_dist,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id
0.6282760085762706,124.23735408560312,31.662463903427124,False,,,1,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-01-12,1620183672,31.662463903427124,23412,gpu2,135.181.63.164,31.662463903427124,0,1,11f54_00000
0.5592922032575199,126.02334630350195,10.972508907318115,False,,,2,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-01-23,1620183683,42.63497281074524,23412,gpu2,135.181.63.164,42.63497281074524,0,2,11f54_00000
0.5506877899169922,124.23735408560312,10.599573373794556,False,,,3,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-01-34,1620183694,53.234546184539795,23412,gpu2,135.181.63.164,53.234546184539795,0,3,11f54_00000
0.5363149605836386,124.23735408560312,10.604785442352295,False,,,4,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-01-44,1620183704,63.83933162689209,23412,gpu2,135.181.63.164,63.83933162689209,0,4,11f54_00000
0.5422468296748655,124.23735408560312,10.68122911453247,False,,,5,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-01-55,1620183715,74.52056074142456,23412,gpu2,135.181.63.164,74.52056074142456,0,5,11f54_00000
0.5390377118893634,124.23735408560312,10.75937557220459,False,,,6,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-02-06,1620183726,85.27993631362915,23412,gpu2,135.181.63.164,85.27993631362915,0,6,11f54_00000
0.5361559678608342,124.23735408560312,10.79394817352295,False,,,7,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-02-17,1620183737,96.0738844871521,23412,gpu2,135.181.63.164,96.0738844871521,0,7,11f54_00000
0.5424443404498267,124.23735408560312,10.592134237289429,False,,,8,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-02-27,1620183747,106.66601872444153,23412,gpu2,135.181.63.164,106.66601872444153,0,8,11f54_00000
0.5301485618264759,124.23735408560312,10.637080430984497,False,,,9,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-02-38,1620183758,117.30309915542603,23412,gpu2,135.181.63.164,117.30309915542603,0,9,11f54_00000
0.5393160066715939,124.23735408560312,10.681201934814453,False,,,10,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-02-49,1620183769,127.98430109024048,23412,gpu2,135.181.63.164,127.98430109024048,0,10,11f54_00000
0.5289033897192098,124.1284046692607,10.75845456123352,False,,,11,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-02-59,1620183779,138.742755651474,23412,gpu2,135.181.63.164,138.742755651474,0,11,11f54_00000
0.5315153589508412,123.93385214007782,10.550065517425537,False,,,12,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-03-10,1620183790,149.29282116889954,23412,gpu2,135.181.63.164,149.29282116889954,0,12,11f54_00000
0.5270710288318678,123.93774319066148,10.82577919960022,False,,,13,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-03-21,1620183801,160.11860036849976,23412,gpu2,135.181.63.164,160.11860036849976,0,13,11f54_00000
0.5361658014675986,123.86381322957199,10.591360092163086,False,,,14,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-03-31,1620183811,170.70996046066284,23412,gpu2,135.181.63.164,170.70996046066284,0,14,11f54_00000
0.5287042981455762,122.93385214007782,10.754647731781006,False,,,15,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-03-42,1620183822,181.46460819244385,23412,gpu2,135.181.63.164,181.46460819244385,0,15,11f54_00000
0.5377695848041936,120.19066147859922,10.672427415847778,False,,,16,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-03-53,1620183833,192.13703560829163,23412,gpu2,135.181.63.164,192.13703560829163,0,16,11f54_00000
0.520592559636335,116.73540856031128,10.619000911712646,False,,,17,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-04-03,1620183843,202.75603652000427,23412,gpu2,135.181.63.164,202.75603652000427,0,17,11f54_00000
0.5227901295465254,114.78599221789884,10.533802509307861,False,,,18,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-04-14,1620183854,213.28983902931213,23412,gpu2,135.181.63.164,213.28983902931213,0,18,11f54_00000
0.5131454838852938,114.40856031128405,10.61995553970337,False,,,19,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-04-25,1620183865,223.9097945690155,23412,gpu2,135.181.63.164,223.9097945690155,0,19,11f54_00000
0.5109880499338826,111.78599221789884,10.459331035614014,False,,,20,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-04-35,1620183875,234.36912560462952,23412,gpu2,135.181.63.164,234.36912560462952,0,20,11f54_00000
0.511124659141214,98.32295719844358,10.52213740348816,False,,,21,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-04-45,1620183885,244.89126300811768,23412,gpu2,135.181.63.164,244.89126300811768,0,21,11f54_00000
0.5083521757608258,112.36575875486382,10.650388240814209,False,,,22,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-04-56,1620183896,255.54165124893188,23412,gpu2,135.181.63.164,255.54165124893188,0,22,11f54_00000
0.5065391258506924,117.68093385214007,10.743582010269165,False,,,23,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-05-07,1620183907,266.28523325920105,23412,gpu2,135.181.63.164,266.28523325920105,0,23,11f54_00000
0.506889558487829,116.72762645914396,10.387049674987793,False,,,24,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-05-17,1620183917,276.67228293418884,23412,gpu2,135.181.63.164,276.67228293418884,0,24,11f54_00000
0.505117498019326,116.12451361867704,10.421770572662354,False,,,25,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-05-28,1620183928,287.0940535068512,23412,gpu2,135.181.63.164,287.0940535068512,0,25,11f54_00000
0.49727509643317197,111.54474708171206,10.582479000091553,False,,,26,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-05-38,1620183938,297.67653250694275,23412,gpu2,135.181.63.164,297.67653250694275,0,26,11f54_00000
0.4997512505676032,100.23735408560312,10.450961351394653,False,,,27,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-05-49,1620183949,308.1274938583374,23412,gpu2,135.181.63.164,308.1274938583374,0,27,11f54_00000
0.4835258142493578,94.52918287937743,10.352437973022461,False,,,28,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-05-59,1620183959,318.47993183135986,23412,gpu2,135.181.63.164,318.47993183135986,0,28,11f54_00000
0.4828449798465239,78.70038910505836,10.456047534942627,False,,,29,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-06-10,1620183970,328.9359793663025,23412,gpu2,135.181.63.164,328.9359793663025,0,29,11f54_00000
0.4766482713157565,83.01167315175097,10.353623867034912,False,,,30,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-06-20,1620183980,339.2896032333374,23412,gpu2,135.181.63.164,339.2896032333374,0,30,11f54_00000
0.4908326664787322,84.30739299610894,10.218302488327026,False,,,31,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-06-30,1620183990,349.50790572166443,23412,gpu2,135.181.63.164,349.50790572166443,0,31,11f54_00000
0.4881692953146849,77.20622568093385,9.943037271499634,False,,,32,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-06-40,1620184000,359.45094299316406,23412,gpu2,135.181.63.164,359.45094299316406,0,32,11f54_00000
0.476324452500399,78.63424124513618,10.172089576721191,False,,,33,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-06-50,1620184010,369.62303256988525,23412,gpu2,135.181.63.164,369.62303256988525,0,33,11f54_00000
0.4642013223254727,78.284046692607,10.362992286682129,False,,,34,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-07-01,1620184021,379.9860248565674,23412,gpu2,135.181.63.164,379.9860248565674,0,34,11f54_00000
0.4615714373755548,85.68482490272373,10.419019222259521,False,,,35,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-07-11,1620184031,390.4050440788269,23412,gpu2,135.181.63.164,390.4050440788269,0,35,11f54_00000
0.45900401994875895,73.3112840466926,10.42522668838501,False,,,36,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-07-21,1620184041,400.8302707672119,23412,gpu2,135.181.63.164,400.8302707672119,0,36,11f54_00000
0.4588630616896811,77.3307392996109,10.40025544166565,False,,,37,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-07-32,1620184052,411.23052620887756,23412,gpu2,135.181.63.164,411.23052620887756,0,37,11f54_00000
0.46739233143134806,86.19066147859922,10.243103265762329,False,,,38,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-07-42,1620184062,421.4736294746399,23412,gpu2,135.181.63.164,421.4736294746399,0,38,11f54_00000
0.45115218552170094,94.65758754863813,10.330137968063354,False,,,39,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-07-52,1620184072,431.80376744270325,23412,gpu2,135.181.63.164,431.80376744270325,0,39,11f54_00000
0.4559786607319279,95.80155642023347,10.375359773635864,False,,,40,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-08-03,1620184083,442.1791272163391,23412,gpu2,135.181.63.164,442.1791272163391,0,40,11f54_00000
0.4543964816438549,85.9727626459144,10.294371843338013,False,,,41,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-08-13,1620184093,452.4734990596771,23412,gpu2,135.181.63.164,452.4734990596771,0,41,11f54_00000
0.4505023882082928,94.95330739299611,10.512834787368774,False,,,42,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-08-24,1620184104,462.9863338470459,23412,gpu2,135.181.63.164,462.9863338470459,0,42,11f54_00000
0.45061094380538286,83.75097276264592,10.070040941238403,False,,,43,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-08-34,1620184114,473.0563747882843,23412,gpu2,135.181.63.164,473.0563747882843,0,43,11f54_00000
0.45047020819400535,86.17120622568093,10.340500354766846,False,,,44,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-08-44,1620184124,483.39687514305115,23412,gpu2,135.181.63.164,483.39687514305115,0,44,11f54_00000
0.4364806000824568,91.3852140077821,10.209941148757935,False,,,45,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-08-54,1620184134,493.6068162918091,23412,gpu2,135.181.63.164,493.6068162918091,0,45,11f54_00000
0.43666924947894503,86.8171206225681,10.31292724609375,False,,,46,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-09-05,1620184145,503.91974353790283,23412,gpu2,135.181.63.164,503.91974353790283,0,46,11f54_00000
0.45079933344622064,95.21011673151752,10.694300174713135,False,,,47,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-09-15,1620184155,514.614043712616,23412,gpu2,135.181.63.164,514.614043712616,0,47,11f54_00000
0.4351983719762661,95.19844357976653,10.517972946166992,False,,,48,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-09-26,1620184166,525.132016658783,23412,gpu2,135.181.63.164,525.132016658783,0,48,11f54_00000
0.43467147619343915,93.36575875486382,10.243289232254028,False,,,49,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-09-36,1620184176,535.375305891037,23412,gpu2,135.181.63.164,535.375305891037,0,49,11f54_00000
0.431555157969434,92.33463035019456,10.490415334701538,False,,,50,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-09-46,1620184186,545.8657212257385,23412,gpu2,135.181.63.164,545.8657212257385,0,50,11f54_00000
0.43535674870709967,92.9727626459144,10.468804597854614,False,,,51,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-09-57,1620184197,556.3345258235931,23412,gpu2,135.181.63.164,556.3345258235931,0,51,11f54_00000
0.4377009915006764,58.01556420233463,10.234220266342163,False,,,52,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-10-07,1620184207,566.5687460899353,23412,gpu2,135.181.63.164,566.5687460899353,0,52,11f54_00000
0.4233293941512646,56.38910505836576,10.305441856384277,False,,,53,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-10-17,1620184217,576.8741879463196,23412,gpu2,135.181.63.164,576.8741879463196,0,53,11f54_00000
0.42905759254782116,54.14785992217899,10.139893531799316,False,,,54,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-10-28,1620184228,587.0140814781189,23412,gpu2,135.181.63.164,587.0140814781189,0,54,11f54_00000
0.4316798703679779,53.78599221789883,10.500508069992065,False,,,55,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-10-38,1620184238,597.514589548111,23412,gpu2,135.181.63.164,597.514589548111,0,55,11f54_00000
0.431366619896796,76.68093385214007,10.426027297973633,False,,,56,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-10-49,1620184249,607.9406168460846,23412,gpu2,135.181.63.164,607.9406168460846,0,56,11f54_00000
0.42630854654868755,59.66147859922179,9.971174478530884,False,,,57,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-10-59,1620184259,617.9117913246155,23412,gpu2,135.181.63.164,617.9117913246155,0,57,11f54_00000
0.428645174790913,61.14007782101167,10.19898009300232,False,,,58,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-11-09,1620184269,628.1107714176178,23412,gpu2,135.181.63.164,628.1107714176178,0,58,11f54_00000
0.42658735342062865,57.961089494163424,10.141950607299805,False,,,59,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-11-19,1620184279,638.2527220249176,23412,gpu2,135.181.63.164,638.2527220249176,0,59,11f54_00000
0.4301324540075161,63.43968871595331,10.224802255630493,False,,,60,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-11-29,1620184289,648.4775242805481,23412,gpu2,135.181.63.164,648.4775242805481,0,60,11f54_00000
0.4138417522267145,42.5875486381323,9.93546462059021,False,,,61,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-11-39,1620184299,658.4129889011383,23412,gpu2,135.181.63.164,658.4129889011383,0,61,11f54_00000
0.42854807812879986,67.03501945525292,10.30959153175354,False,,,62,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-11-49,1620184309,668.7225804328918,23412,gpu2,135.181.63.164,668.7225804328918,0,62,11f54_00000
0.42030507395703504,53.6692607003891,10.208287954330444,False,,,63,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-12-00,1620184320,678.9308683872223,23412,gpu2,135.181.63.164,678.9308683872223,0,63,11f54_00000
0.42423331412823745,72.52140077821012,10.210123300552368,False,,,64,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-12-10,1620184330,689.1409916877747,23412,gpu2,135.181.63.164,689.1409916877747,0,64,11f54_00000
0.42006520816788134,47.85214007782101,9.91591477394104,False,,,65,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-12-20,1620184340,699.0569064617157,23412,gpu2,135.181.63.164,699.0569064617157,0,65,11f54_00000
0.4068712687214061,86.59143968871595,10.339838981628418,False,,,66,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-12-30,1620184350,709.3967454433441,23412,gpu2,135.181.63.164,709.3967454433441,0,66,11f54_00000
0.40776804170719844,58.60700389105058,10.051666021347046,False,,,67,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-12-40,1620184360,719.4484114646912,23412,gpu2,135.181.63.164,719.4484114646912,0,67,11f54_00000
0.41499921598323125,65.14007782101167,10.450966596603394,False,,,68,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-12-50,1620184370,729.8993780612946,23412,gpu2,135.181.63.164,729.8993780612946,0,68,11f54_00000
0.41009566013915066,86.84824902723736,10.286664962768555,False,,,69,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-13-01,1620184381,740.1860430240631,23412,gpu2,135.181.63.164,740.1860430240631,0,69,11f54_00000
0.41021853940496183,55.31517509727627,10.218254089355469,False,,,70,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-13-11,1620184391,750.4042971134186,23412,gpu2,135.181.63.164,750.4042971134186,0,70,11f54_00000
0.4153819548016856,58.59143968871595,10.180059432983398,False,,,71,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-13-21,1620184401,760.584356546402,23412,gpu2,135.181.63.164,760.584356546402,0,71,11f54_00000
0.4042184807447144,46.85992217898833,10.180915832519531,False,,,72,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-13-31,1620184411,770.7652723789215,23412,gpu2,135.181.63.164,770.7652723789215,0,72,11f54_00000
0.40662127246188745,69.3385214007782,10.07996153831482,False,,,73,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-13-41,1620184421,780.8452339172363,23412,gpu2,135.181.63.164,780.8452339172363,0,73,11f54_00000
0.39776315206683566,50.69649805447471,9.957247257232666,False,,,74,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-13-51,1620184431,790.802481174469,23412,gpu2,135.181.63.164,790.802481174469,0,74,11f54_00000
0.40480445238402846,60.90661478599222,9.973788976669312,False,,,75,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-14-01,1620184441,800.7762701511383,23412,gpu2,135.181.63.164,800.7762701511383,0,75,11f54_00000
0.3911378912424763,58.21011673151751,10.3433096408844,False,,,76,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-14-12,1620184452,811.1195797920227,23412,gpu2,135.181.63.164,811.1195797920227,0,76,11f54_00000
0.3973851036932682,61.61867704280156,10.115142822265625,False,,,77,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-14-22,1620184462,821.2347226142883,23412,gpu2,135.181.63.164,821.2347226142883,0,77,11f54_00000
0.3959747641003086,67.26459143968872,10.543984413146973,False,,,78,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-14-32,1620184472,831.7787070274353,23412,gpu2,135.181.63.164,831.7787070274353,0,78,11f54_00000
0.38818396482950057,38.30350194552529,10.052080392837524,False,,,79,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-14-42,1620184482,841.8307874202728,23412,gpu2,135.181.63.164,841.8307874202728,0,79,11f54_00000
0.4041528330702726,80.0272373540856,10.115339994430542,False,,,80,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-14-53,1620184493,851.9461274147034,23412,gpu2,135.181.63.164,851.9461274147034,0,80,11f54_00000
0.40242350611705263,54.175097276264594,10.192649364471436,False,,,81,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-15-03,1620184503,862.1387767791748,23412,gpu2,135.181.63.164,862.1387767791748,0,81,11f54_00000
0.40431578521134787,50.63813229571984,10.14655327796936,False,,,82,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-15-13,1620184513,872.2853300571442,23412,gpu2,135.181.63.164,872.2853300571442,0,82,11f54_00000
0.3878794532805565,49.16731517509728,10.028135538101196,False,,,83,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-15-23,1620184523,882.3134655952454,23412,gpu2,135.181.63.164,882.3134655952454,0,83,11f54_00000
0.4063805383467025,54.32295719844358,10.204159498214722,False,,,84,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-15-33,1620184533,892.5176250934601,23412,gpu2,135.181.63.164,892.5176250934601,0,84,11f54_00000
0.38393035101983336,47.175097276264594,10.148411750793457,False,,,85,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-15-43,1620184543,902.6660368442535,23412,gpu2,135.181.63.164,902.6660368442535,0,85,11f54_00000
0.39520015419689136,74.48249027237354,10.301277875900269,False,,,86,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-15-54,1620184554,912.9673147201538,23412,gpu2,135.181.63.164,912.9673147201538,0,86,11f54_00000
0.3746597423627683,50.202334630350194,10.006484508514404,False,,,87,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-16-04,1620184564,922.9737992286682,23412,gpu2,135.181.63.164,922.9737992286682,0,87,11f54_00000
0.3895706221287353,53.08171206225681,10.218056440353394,False,,,88,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-16-14,1620184574,933.1918556690216,23412,gpu2,135.181.63.164,933.1918556690216,0,88,11f54_00000
0.3762354795107118,46.31517509727627,10.124907732009888,False,,,89,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-16-24,1620184584,943.3167634010315,23412,gpu2,135.181.63.164,943.3167634010315,0,89,11f54_00000
0.3901305588302909,72.03112840466926,10.141337871551514,False,,,90,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-16-34,1620184594,953.458101272583,23412,gpu2,135.181.63.164,953.458101272583,0,90,11f54_00000
0.38139053448628824,53.08949416342413,10.129082679748535,False,,,91,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-16-44,1620184604,963.5871839523315,23412,gpu2,135.181.63.164,963.5871839523315,0,91,11f54_00000
0.37799067812670994,91.47859922178988,10.267938137054443,False,,,92,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-16-54,1620184614,973.855122089386,23412,gpu2,135.181.63.164,973.855122089386,0,92,11f54_00000
