train_loss,eval_gr_dist,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id
0.3769866928516195,48.86770428015564,10.232456684112549,False,,,93,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-17-05,1620184625,984.0875787734985,23412,gpu2,135.181.63.164,984.0875787734985,0,93,11f54_00000
0.3794364483903818,72.99221789883268,9.989051342010498,False,,,94,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-17-15,1620184635,994.076630115509,23412,gpu2,135.181.63.164,994.076630115509,0,94,11f54_00000
0.384505186563336,60.731517509727624,10.220132112503052,False,,,95,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-17-25,1620184645,1004.2967622280121,23412,gpu2,135.181.63.164,1004.2967622280121,0,95,11f54_00000
0.3813378337756205,48.054474708171206,10.00446105003357,False,,,96,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-17-35,1620184655,1014.3012232780457,23412,gpu2,135.181.63.164,1014.3012232780457,0,96,11f54_00000
0.3823654679472808,41.36964980544747,9.997260570526123,False,,,97,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-17-45,1620184665,1024.2984838485718,23412,gpu2,135.181.63.164,1024.2984838485718,0,97,11f54_00000
0.365370000846655,66.90272373540856,10.701494455337524,False,,,98,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-17-56,1620184676,1034.9999783039093,23412,gpu2,135.181.63.164,1034.9999783039093,0,98,11f54_00000
0.36699390782456454,36.96498054474708,9.792446613311768,False,,,99,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-18-05,1620184685,1044.792424917221,23412,gpu2,135.181.63.164,1044.792424917221,0,99,11f54_00000
0.3657592446887539,82.19844357976653,10.436349153518677,False,,,100,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-18-16,1620184696,1055.2287740707397,23412,gpu2,135.181.63.164,1055.2287740707397,0,100,11f54_00000
0.3740557214165476,62.24124513618677,10.197992086410522,False,,,101,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-18-26,1620184706,1065.4267661571503,23412,gpu2,135.181.63.164,1065.4267661571503,0,101,11f54_00000
0.37740619822698807,93.1750972762646,10.1530122756958,False,,,102,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-18-36,1620184716,1075.579778432846,23412,gpu2,135.181.63.164,1075.579778432846,0,102,11f54_00000
0.36148385964478963,59.27237354085603,10.19890284538269,False,,,103,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-18-46,1620184726,1085.7786812782288,23412,gpu2,135.181.63.164,1085.7786812782288,0,103,11f54_00000
0.3672433363324473,48.43968871595331,9.984848260879517,False,,,104,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-18-56,1620184736,1095.7635295391083,23412,gpu2,135.181.63.164,1095.7635295391083,0,104,11f54_00000
0.3710627463077293,37.97276264591439,9.840116739273071,False,,,105,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-19-06,1620184746,1105.6036462783813,23412,gpu2,135.181.63.164,1105.6036462783813,0,105,11f54_00000
0.36677203939118735,83.41634241245136,10.276981592178345,False,,,106,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-19-16,1620184756,1115.8806278705597,23412,gpu2,135.181.63.164,1115.8806278705597,0,106,11f54_00000
0.3661134326504362,36.50194552529183,9.802846908569336,False,,,107,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-19-26,1620184766,1125.683474779129,23412,gpu2,135.181.63.164,1125.683474779129,0,107,11f54_00000
0.36860993307388246,39.6692607003891,9.899515867233276,False,,,108,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-19-36,1620184776,1135.5829906463623,23412,gpu2,135.181.63.164,1135.5829906463623,0,108,11f54_00000
0.3603321476205314,38.4863813229572,9.944239854812622,False,,,109,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-19-46,1620184786,1145.527230501175,23412,gpu2,135.181.63.164,1145.527230501175,0,109,11f54_00000
0.37093162165541593,72.6614785992218,10.085094928741455,False,,,110,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-19-56,1620184796,1155.6123254299164,23412,gpu2,135.181.63.164,1155.6123254299164,0,110,11f54_00000
0.3603165882570734,55.62645914396887,10.550873517990112,False,,,111,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-20-07,1620184807,1166.1631989479065,23412,gpu2,135.181.63.164,1166.1631989479065,0,111,11f54_00000
0.36560025567674453,93.48249027237354,10.540886402130127,False,,,112,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-20-17,1620184817,1176.7040853500366,23412,gpu2,135.181.63.164,1176.7040853500366,0,112,11f54_00000
0.3538801178394125,37.11284046692607,9.99095869064331,False,,,113,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-20-27,1620184827,1186.69504404068,23412,gpu2,135.181.63.164,1186.69504404068,0,113,11f54_00000
0.34607100208445746,39.34241245136187,10.083145380020142,False,,,114,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-20-37,1620184837,1196.7781894207,23412,gpu2,135.181.63.164,1196.7781894207,0,114,11f54_00000
0.34615393835282976,30.813229571984436,9.826351642608643,False,,,115,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-20-47,1620184847,1206.6045410633087,23412,gpu2,135.181.63.164,1206.6045410633087,0,115,11f54_00000
0.35340036028554006,67.34630350194553,10.49003267288208,False,,,116,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-20-58,1620184858,1217.0945737361908,23412,gpu2,135.181.63.164,1217.0945737361908,0,116,11f54_00000
0.3608957988278875,58.28793774319066,10.093571901321411,False,,,117,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-21-08,1620184868,1227.1881456375122,23412,gpu2,135.181.63.164,1227.1881456375122,0,117,11f54_00000
0.356609444673887,47.72373540856031,9.835326671600342,False,,,118,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-21-18,1620184878,1237.0234723091125,23412,gpu2,135.181.63.164,1237.0234723091125,0,118,11f54_00000
0.3505532565283868,33.8443579766537,10.019529819488525,False,,,119,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-21-28,1620184888,1247.043002128601,23412,gpu2,135.181.63.164,1247.043002128601,0,119,11f54_00000
0.3576179868052442,34.793774319066145,9.694942712783813,False,,,120,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-21-37,1620184897,1256.737944841385,23412,gpu2,135.181.63.164,1256.737944841385,0,120,11f54_00000
0.3567771985836994,39.552529182879375,9.730907917022705,False,,,121,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-21-47,1620184907,1266.4688527584076,23412,gpu2,135.181.63.164,1266.4688527584076,0,121,11f54_00000
0.33206806850804427,31.95330739299611,9.895296096801758,False,,,122,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-21-57,1620184917,1276.3641488552094,23412,gpu2,135.181.63.164,1276.3641488552094,0,122,11f54_00000
0.3511741986998324,28.67704280155642,9.814007043838501,False,,,123,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-22-07,1620184927,1286.1781558990479,23412,gpu2,135.181.63.164,1286.1781558990479,0,123,11f54_00000
0.3496056864697646,28.35408560311284,9.855882406234741,False,,,124,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-22-17,1620184937,1296.0340383052826,23412,gpu2,135.181.63.164,1296.0340383052826,0,124,11f54_00000
0.34228688919126754,47.268482490272376,10.053325653076172,False,,,125,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-22-27,1620184947,1306.0873639583588,23412,gpu2,135.181.63.164,1306.0873639583588,0,125,11f54_00000
0.34521262840538175,30.47859922178988,9.886120796203613,False,,,126,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-22-37,1620184957,1315.9734847545624,23412,gpu2,135.181.63.164,1315.9734847545624,0,126,11f54_00000
0.34916900753511065,47.249027237354085,10.166731119155884,False,,,127,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-22-47,1620184967,1326.1402158737183,23412,gpu2,135.181.63.164,1326.1402158737183,0,127,11f54_00000
0.34466698568618714,48.36964980544747,9.943031072616577,False,,,128,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-22-57,1620184977,1336.0832469463348,23412,gpu2,135.181.63.164,1336.0832469463348,0,128,11f54_00000
0.3375927520633208,34.05058365758755,9.95000147819519,False,,,129,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-23-07,1620184987,1346.03324842453,23412,gpu2,135.181.63.164,1346.03324842453,0,129,11f54_00000
0.34033227616247036,28.836575875486382,9.934579133987427,False,,,130,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-23-17,1620184997,1355.9678275585175,23412,gpu2,135.181.63.164,1355.9678275585175,0,130,11f54_00000
0.33388701487144146,60.39299610894942,10.193473815917969,False,,,131,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-23-27,1620185007,1366.1613013744354,23412,gpu2,135.181.63.164,1366.1613013744354,0,131,11f54_00000
0.3349618763311364,28.155642023346303,10.021185159683228,False,,,132,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-23-37,1620185017,1376.1824865341187,23412,gpu2,135.181.63.164,1376.1824865341187,0,132,11f54_00000
0.3330129556618776,35.929961089494164,10.236308574676514,False,,,133,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-23-47,1620185027,1386.4187951087952,23412,gpu2,135.181.63.164,1386.4187951087952,0,133,11f54_00000
0.33772547235748646,70.3852140077821,10.318266868591309,False,,,134,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-23-57,1620185037,1396.7370619773865,23412,gpu2,135.181.63.164,1396.7370619773865,0,134,11f54_00000
0.33156062471263603,28.715953307392997,9.718148946762085,False,,,135,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-24-07,1620185047,1406.4552109241486,23412,gpu2,135.181.63.164,1406.4552109241486,0,135,11f54_00000
0.3325365897746402,42.824902723735406,9.86989712715149,False,,,136,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-24-17,1620185057,1416.3251080513,23412,gpu2,135.181.63.164,1416.3251080513,0,136,11f54_00000
0.3397485124461846,56.766536964980546,10.275875329971313,False,,,137,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-24-27,1620185067,1426.6009833812714,23412,gpu2,135.181.63.164,1426.6009833812714,0,137,11f54_00000
0.33189113038059337,41.766536964980546,9.726543664932251,False,,,138,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-24-37,1620185077,1436.3275270462036,23412,gpu2,135.181.63.164,1436.3275270462036,0,138,11f54_00000
0.34947784958182604,31.622568093385215,10.011873483657837,False,,,139,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-24-47,1620185087,1446.3394005298615,23412,gpu2,135.181.63.164,1446.3394005298615,0,139,11f54_00000
0.3305751600154179,38.91828793774319,9.887579202651978,False,,,140,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-24-57,1620185097,1456.2269797325134,23412,gpu2,135.181.63.164,1456.2269797325134,0,140,11f54_00000
0.3235436970157846,47.490272373540854,10.132015228271484,False,,,141,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-25-07,1620185107,1466.358994960785,23412,gpu2,135.181.63.164,1466.358994960785,0,141,11f54_00000
0.32672807493098516,32.16342412451362,10.051286935806274,False,,,142,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-25-17,1620185117,1476.4102818965912,23412,gpu2,135.181.63.164,1476.4102818965912,0,142,11f54_00000
0.3259459172705268,33.83657587548638,9.837083339691162,False,,,143,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-25-27,1620185127,1486.2473652362823,23412,gpu2,135.181.63.164,1486.2473652362823,0,143,11f54_00000
0.3221090480047441,30.69260700389105,9.690749883651733,False,,,144,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-25-37,1620185137,1495.938115119934,23412,gpu2,135.181.63.164,1495.938115119934,0,144,11f54_00000
0.32639685679038677,40.13229571984436,10.026926040649414,False,,,145,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-25-47,1620185147,1505.9650411605835,23412,gpu2,135.181.63.164,1505.9650411605835,0,145,11f54_00000
0.3391204121511734,34.8988326848249,9.989573240280151,False,,,146,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-25-57,1620185157,1515.9546144008636,23412,gpu2,135.181.63.164,1515.9546144008636,0,146,11f54_00000
0.3404724848409571,41.463035019455255,10.05679988861084,False,,,147,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-26-07,1620185167,1526.0114142894745,23412,gpu2,135.181.63.164,1526.0114142894745,0,147,11f54_00000
0.3280223556993536,29.03112840466926,9.804636478424072,False,,,148,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-26-16,1620185176,1535.8160507678986,23412,gpu2,135.181.63.164,1535.8160507678986,0,148,11f54_00000
0.3150529564586595,30.762645914396888,9.868731498718262,False,,,149,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-26-26,1620185186,1545.6847822666168,23412,gpu2,135.181.63.164,1545.6847822666168,0,149,11f54_00000
0.3237454343862571,29.813229571984436,10.042897701263428,False,,,150,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-26-36,1620185196,1555.7276799678802,23412,gpu2,135.181.63.164,1555.7276799678802,0,150,11f54_00000
0.3153319785567109,35.70817120622568,9.988409757614136,False,,,151,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-26-46,1620185206,1565.7160897254944,23412,gpu2,135.181.63.164,1565.7160897254944,0,151,11f54_00000
0.32713055517886863,29.299610894941633,9.840037107467651,False,,,152,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-26-56,1620185216,1575.556126832962,23412,gpu2,135.181.63.164,1575.556126832962,0,152,11f54_00000
0.31611827375360035,34.80544747081712,9.927953004837036,False,,,153,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-27-06,1620185226,1585.484079837799,23412,gpu2,135.181.63.164,1585.484079837799,0,153,11f54_00000
0.31641984635290005,33.070038910505836,9.970332145690918,False,,,154,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-27-16,1620185236,1595.45441198349,23412,gpu2,135.181.63.164,1595.45441198349,0,154,11f54_00000
0.30706944076003734,31.622568093385215,10.006992101669312,False,,,155,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-27-26,1620185246,1605.4614040851593,23412,gpu2,135.181.63.164,1605.4614040851593,0,155,11f54_00000
0.3279168763513231,32.976653696498055,9.987493753433228,False,,,156,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-27-36,1620185256,1615.4488978385925,23412,gpu2,135.181.63.164,1615.4488978385925,0,156,11f54_00000
0.327867318684025,33.95330739299611,9.729028701782227,False,,,157,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-27-46,1620185266,1625.1779265403748,23412,gpu2,135.181.63.164,1625.1779265403748,0,157,11f54_00000
0.3193050785287345,42.19455252918288,9.861760139465332,False,,,158,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-27-56,1620185276,1635.03968667984,23412,gpu2,135.181.63.164,1635.03968667984,0,158,11f54_00000
0.32387412104625185,30.75875486381323,9.781614542007446,False,,,159,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-28-05,1620185285,1644.8213012218475,23412,gpu2,135.181.63.164,1644.8213012218475,0,159,11f54_00000
0.3209124168069446,33.43579766536965,9.963532209396362,False,,,160,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-28-15,1620185295,1654.784833431244,23412,gpu2,135.181.63.164,1654.784833431244,0,160,11f54_00000
0.3139753007703254,41.61089494163424,9.939303159713745,False,,,161,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-28-25,1620185305,1664.7241365909576,23412,gpu2,135.181.63.164,1664.7241365909576,0,161,11f54_00000
0.32051820049953833,49.459143968871594,10.181930780410767,False,,,162,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-28-35,1620185315,1674.9060673713684,23412,gpu2,135.181.63.164,1674.9060673713684,0,162,11f54_00000
0.32782271121726425,33.14785992217899,10.011910676956177,False,,,163,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-28-46,1620185326,1684.9179780483246,23412,gpu2,135.181.63.164,1684.9179780483246,0,163,11f54_00000
0.3170049236906178,39.33463035019455,10.090121984481812,False,,,164,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-28-56,1620185336,1695.0081000328064,23412,gpu2,135.181.63.164,1695.0081000328064,0,164,11f54_00000
0.30719879165233804,31.844357976653697,9.993904113769531,False,,,165,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-29-06,1620185346,1705.002004146576,23412,gpu2,135.181.63.164,1705.002004146576,0,165,11f54_00000
0.328030723542091,36.54863813229572,9.762518405914307,False,,,166,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-29-15,1620185355,1714.7645225524902,23412,gpu2,135.181.63.164,1714.7645225524902,0,166,11f54_00000
0.3143213027182256,34.1011673151751,9.931351900100708,False,,,167,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-29-25,1620185365,1724.695874452591,23412,gpu2,135.181.63.164,1724.695874452591,0,167,11f54_00000
0.3156259625802244,35.735408560311285,10.051265716552734,False,,,168,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-29-35,1620185375,1734.7471401691437,23412,gpu2,135.181.63.164,1734.7471401691437,0,168,11f54_00000
0.3063319462282648,37.85214007782101,9.832980155944824,False,,,169,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-29-45,1620185385,1744.5801203250885,23412,gpu2,135.181.63.164,1744.5801203250885,0,169,11f54_00000
0.3076717955593005,36.70038910505836,9.918257236480713,False,,,170,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-29-55,1620185395,1754.4983775615692,23412,gpu2,135.181.63.164,1754.4983775615692,0,170,11f54_00000
0.2994393337561463,36.83657587548638,9.948413133621216,False,,,171,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-30-05,1620185405,1764.4467906951904,23412,gpu2,135.181.63.164,1764.4467906951904,0,171,11f54_00000
0.3169060161605419,38.10505836575876,9.943978071212769,False,,,172,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-30-15,1620185415,1774.3907687664032,23412,gpu2,135.181.63.164,1774.3907687664032,0,172,11f54_00000
0.2991505596888204,35.237354085603116,9.873723030090332,False,,,173,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-30-25,1620185425,1784.2644917964935,23412,gpu2,135.181.63.164,1784.2644917964935,0,173,11f54_00000
0.31524104552510185,35.17120622568093,9.923063039779663,False,,,174,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-30-35,1620185435,1794.1875548362732,23412,gpu2,135.181.63.164,1794.1875548362732,0,174,11f54_00000
0.3111285346955177,31.723735408560312,9.947147607803345,False,,,175,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-30-45,1620185445,1804.1347024440765,23412,gpu2,135.181.63.164,1804.1347024440765,0,175,11f54_00000
0.30670312220948215,32.929961089494164,9.871917486190796,False,,,176,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-30-55,1620185455,1814.0066199302673,23412,gpu2,135.181.63.164,1814.0066199302673,0,176,11f54_00000
0.2952206682138406,34.05058365758755,10.025691270828247,False,,,177,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-31-05,1620185465,1824.0323112010956,23412,gpu2,135.181.63.164,1824.0323112010956,0,177,11f54_00000
0.30427995080613907,33.43579766536965,9.669466733932495,False,,,178,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-31-14,1620185474,1833.701777935028,23412,gpu2,135.181.63.164,1833.701777935028,0,178,11f54_00000
0.3057774124442371,32.24513618677043,9.806085586547852,False,,,179,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-31-24,1620185484,1843.507863521576,23412,gpu2,135.181.63.164,1843.507863521576,0,179,11f54_00000
0.29890845257948345,33.13618677042802,9.899746656417847,False,,,180,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-31-34,1620185494,1853.4076101779938,23412,gpu2,135.181.63.164,1853.4076101779938,0,180,11f54_00000
0.3037003617342344,33.73929961089494,9.937162399291992,False,,,181,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-31-44,1620185504,1863.3447725772858,23412,gpu2,135.181.63.164,1863.3447725772858,0,181,11f54_00000
0.3020256354187249,34.719844357976655,9.95119047164917,False,,,182,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-31-54,1620185514,1873.295963048935,23412,gpu2,135.181.63.164,1873.295963048935,0,182,11f54_00000
0.29143173499793856,34.04669260700389,9.900668621063232,False,,,183,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-32-04,1620185524,1883.1966316699982,23412,gpu2,135.181.63.164,1883.1966316699982,0,183,11f54_00000
0.28885764556172294,41.249027237354085,9.91246223449707,False,,,184,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-32-14,1620185534,1893.1090939044952,23412,gpu2,135.181.63.164,1893.1090939044952,0,184,11f54_00000
