train_loss,eval_gr_dist,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id
0.2977714724113969,36.9260700389105,10.140929222106934,False,,,185,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-32-24,1620185544,1903.2500231266022,23412,gpu2,135.181.63.164,1903.2500231266022,0,185,11f54_00000
0.31049965142276037,34.536964980544745,9.981870174407959,False,,,186,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-32-34,1620185554,1913.2318933010101,23412,gpu2,135.181.63.164,1913.2318933010101,0,186,11f54_00000
0.2996421324139903,34.40856031128405,9.928292751312256,False,,,187,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-32-44,1620185564,1923.1601860523224,23412,gpu2,135.181.63.164,1923.1601860523224,0,187,11f54_00000
0.32306033627996183,32.311284046692606,9.680195331573486,False,,,188,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-32-53,1620185573,1932.8403813838959,23412,gpu2,135.181.63.164,1932.8403813838959,0,188,11f54_00000
0.3143499982960029,34.98443579766537,10.020982503890991,False,,,189,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-33-03,1620185583,1942.8613638877869,23412,gpu2,135.181.63.164,1942.8613638877869,0,189,11f54_00000
0.29912208675874347,33.766536964980546,10.066422939300537,False,,,190,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-33-14,1620185594,1952.9277868270874,23412,gpu2,135.181.63.164,1952.9277868270874,0,190,11f54_00000
0.29953773661810135,32.2295719844358,9.920064210891724,False,,,191,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-33-23,1620185603,1962.8478510379791,23412,gpu2,135.181.63.164,1962.8478510379791,0,191,11f54_00000
0.30630835670441503,37.83268482490272,9.945759296417236,False,,,192,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-33-33,1620185613,1972.7936103343964,23412,gpu2,135.181.63.164,1972.7936103343964,0,192,11f54_00000
0.31586513073991707,49.36964980544747,10.090576887130737,False,,,193,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-33-43,1620185623,1982.884187221527,23412,gpu2,135.181.63.164,1982.884187221527,0,193,11f54_00000
0.29523291383735867,38.24124513618677,10.034805536270142,False,,,194,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-33-54,1620185634,1992.9189927577972,23412,gpu2,135.181.63.164,1992.9189927577972,0,194,11f54_00000
0.3171543425623081,42.16342412451362,9.999778270721436,False,,,195,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-34-04,1620185644,2002.9187710285187,23412,gpu2,135.181.63.164,2002.9187710285187,0,195,11f54_00000
0.28503385313753954,32.8988326848249,10.448609113693237,False,,,196,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-34-14,1620185654,2013.367380142212,23412,gpu2,135.181.63.164,2013.367380142212,0,196,11f54_00000
0.3025010402100559,32.51750972762646,10.005903244018555,False,,,197,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-34-24,1620185664,2023.3732833862305,23412,gpu2,135.181.63.164,2023.3732833862305,0,197,11f54_00000
0.2813762338244961,33.92217898832685,10.0630784034729,False,,,198,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-34-34,1620185674,2033.4363617897034,23412,gpu2,135.181.63.164,2033.4363617897034,0,198,11f54_00000
0.29333054138064846,34.70817120622568,9.984607934951782,False,,,199,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-34-44,1620185684,2043.4209697246552,23412,gpu2,135.181.63.164,2043.4209697246552,0,199,11f54_00000
0.2924451308491629,38.463035019455255,9.8094162940979,False,,,200,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-34-54,1620185694,2053.230386018753,23412,gpu2,135.181.63.164,2053.230386018753,0,200,11f54_00000
0.2889654627106069,38.01945525291829,10.08277702331543,False,,,201,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-35-04,1620185704,2063.3131630420685,23412,gpu2,135.181.63.164,2063.3131630420685,0,201,11f54_00000
0.29444807327211137,40.84824902723735,10.042735576629639,False,,,202,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-35-14,1620185714,2073.355898618698,23412,gpu2,135.181.63.164,2073.355898618698,0,202,11f54_00000
0.28509125542547914,32.52918287937743,9.8092942237854,False,,,203,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-35-24,1620185724,2083.1651928424835,23412,gpu2,135.181.63.164,2083.1651928424835,0,203,11f54_00000
0.2872724607296955,34.4124513618677,9.760628700256348,False,,,204,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-35-34,1620185734,2092.92582154274,23412,gpu2,135.181.63.164,2092.92582154274,0,204,11f54_00000
0.29110306617350895,36.24124513618677,10.156010389328003,False,,,205,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-35-44,1620185744,2103.081831932068,23412,gpu2,135.181.63.164,2103.081831932068,0,205,11f54_00000
0.2857309371117024,37.233463035019454,9.996848106384277,False,,,206,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-35-54,1620185754,2113.078680038452,23412,gpu2,135.181.63.164,2113.078680038452,0,206,11f54_00000
0.28153361977306324,33.81322957198444,9.800656795501709,False,,,207,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-36-03,1620185763,2122.879336833954,23412,gpu2,135.181.63.164,2122.879336833954,0,207,11f54_00000
0.28618327560127943,34.0739299610895,9.973391771316528,False,,,208,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-36-13,1620185773,2132.8527286052704,23412,gpu2,135.181.63.164,2132.8527286052704,0,208,11f54_00000
0.2743016402545142,31.898832684824903,9.788936853408813,False,,,209,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-36-23,1620185783,2142.641665458679,23412,gpu2,135.181.63.164,2142.641665458679,0,209,11f54_00000
0.28696337748130474,31.27237354085603,9.831840991973877,False,,,210,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-36-33,1620185793,2152.473506450653,23412,gpu2,135.181.63.164,2152.473506450653,0,210,11f54_00000
0.29234690610536807,35.18677042801556,10.048904657363892,False,,,211,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-36-43,1620185803,2162.522411108017,23412,gpu2,135.181.63.164,2162.522411108017,0,211,11f54_00000
0.29739015482742964,35.1556420233463,9.898903131484985,False,,,212,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-36-53,1620185813,2172.421314239502,23412,gpu2,135.181.63.164,2172.421314239502,0,212,11f54_00000
0.2977320600576438,36.92217898832685,9.913288593292236,False,,,213,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-37-03,1620185823,2182.334602832794,23412,gpu2,135.181.63.164,2182.334602832794,0,213,11f54_00000
0.29951250321206413,38.96887159533074,10.034371137619019,False,,,214,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-37-13,1620185833,2192.368973970413,23412,gpu2,135.181.63.164,2192.368973970413,0,214,11f54_00000
0.29424646577946406,39.16342412451362,9.98615288734436,False,,,215,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-37-23,1620185843,2202.3551268577576,23412,gpu2,135.181.63.164,2202.3551268577576,0,215,11f54_00000
0.28148536830560705,37.35408560311284,10.053988695144653,False,,,216,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-37-33,1620185853,2212.409115552902,23412,gpu2,135.181.63.164,2212.409115552902,0,216,11f54_00000
0.27737762584760495,40.221789883268485,10.001922607421875,False,,,217,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-37-43,1620185863,2222.411038160324,23412,gpu2,135.181.63.164,2222.411038160324,0,217,11f54_00000
0.2837703571245364,34.505836575875485,9.8403959274292,False,,,218,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-37-53,1620185873,2232.2514340877533,23412,gpu2,135.181.63.164,2232.2514340877533,0,218,11f54_00000
0.28857784419672033,36.525291828793776,9.706328630447388,False,,,219,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-38-03,1620185883,2241.9577627182007,23412,gpu2,135.181.63.164,2241.9577627182007,0,219,11f54_00000
0.2876414399202696,41.268482490272376,9.900689125061035,False,,,220,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-38-12,1620185892,2251.8584518432617,23412,gpu2,135.181.63.164,2251.8584518432617,0,220,11f54_00000
0.2886826593124449,37.66536964980545,10.010821342468262,False,,,221,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-38-22,1620185902,2261.86927318573,23412,gpu2,135.181.63.164,2261.86927318573,0,221,11f54_00000
0.28562484919329095,36.3579766536965,10.041205406188965,False,,,222,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-38-33,1620185913,2271.910478591919,23412,gpu2,135.181.63.164,2271.910478591919,0,222,11f54_00000
0.2808294630236199,35.3579766536965,9.921683311462402,False,,,223,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-38-42,1620185922,2281.8321619033813,23412,gpu2,135.181.63.164,2281.8321619033813,0,223,11f54_00000
0.2798956414604929,34.06225680933852,9.719940185546875,False,,,224,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-38-52,1620185932,2291.552102088928,23412,gpu2,135.181.63.164,2291.552102088928,0,224,11f54_00000
0.28196504422198937,32.37743190661479,9.799463987350464,False,,,225,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-39-02,1620185942,2301.3515660762787,23412,gpu2,135.181.63.164,2301.3515660762787,0,225,11f54_00000
0.2836922523112613,31.182879377431906,9.676444292068481,False,,,226,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-39-12,1620185952,2311.028010368347,23412,gpu2,135.181.63.164,2311.028010368347,0,226,11f54_00000
0.29045811515837794,34.268482490272376,9.928946018218994,False,,,227,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-39-22,1620185962,2320.956956386566,23412,gpu2,135.181.63.164,2320.956956386566,0,227,11f54_00000
0.28526384821197864,33.95330739299611,9.670248031616211,False,,,228,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-39-31,1620185971,2330.6272044181824,23412,gpu2,135.181.63.164,2330.6272044181824,0,228,11f54_00000
0.28545941453035706,38.83657587548638,9.876953125,False,,,229,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-39-41,1620185981,2340.5041575431824,23412,gpu2,135.181.63.164,2340.5041575431824,0,229,11f54_00000
0.291265172253323,36.054474708171206,9.84944772720337,False,,,230,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-39-51,1620185991,2350.3536052703857,23412,gpu2,135.181.63.164,2350.3536052703857,0,230,11f54_00000
0.29409718791798395,37.735408560311285,10.286892175674438,False,,,231,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-40-01,1620186001,2360.64049744606,23412,gpu2,135.181.63.164,2360.64049744606,0,231,11f54_00000
0.28377932611606466,37.61089494163424,9.996696949005127,False,,,232,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-40-11,1620186011,2370.6371943950653,23412,gpu2,135.181.63.164,2370.6371943950653,0,232,11f54_00000
0.2769077835379871,40.31517509727627,9.962778091430664,False,,,233,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-40-21,1620186021,2380.599972486496,23412,gpu2,135.181.63.164,2380.599972486496,0,233,11f54_00000
0.2686892817456435,41.17898832684825,10.016730546951294,False,,,234,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-40-31,1620186031,2390.6167030334473,23412,gpu2,135.181.63.164,2390.6167030334473,0,234,11f54_00000
0.28269230438113674,35.35019455252918,9.903629302978516,False,,,235,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-40-41,1620186041,2400.520332336426,23412,gpu2,135.181.63.164,2400.520332336426,0,235,11f54_00000
0.28824927185296084,36.583657587548636,9.819062232971191,False,,,236,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-40-51,1620186051,2410.339394569397,23412,gpu2,135.181.63.164,2410.339394569397,0,236,11f54_00000
0.28145051280812067,33.505836575875485,9.584866046905518,False,,,237,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-41-01,1620186061,2419.9242606163025,23412,gpu2,135.181.63.164,2419.9242606163025,0,237,11f54_00000
0.2684314779734333,30.844357976653697,9.639886140823364,False,,,238,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-41-10,1620186070,2429.564146757126,23412,gpu2,135.181.63.164,2429.564146757126,0,238,11f54_00000
0.2756675579204634,33.86381322957198,9.950644254684448,False,,,239,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-41-20,1620186080,2439.5147910118103,23412,gpu2,135.181.63.164,2439.5147910118103,0,239,11f54_00000
0.28344380345325987,33.04280155642024,9.93902063369751,False,,,240,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-41-30,1620186090,2449.453811645508,23412,gpu2,135.181.63.164,2449.453811645508,0,240,11f54_00000
0.2605333884866321,32.6147859922179,9.747371435165405,False,,,241,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-41-40,1620186100,2459.201183080673,23412,gpu2,135.181.63.164,2459.201183080673,0,241,11f54_00000
0.27687035645956193,35.762645914396884,9.766735553741455,False,,,242,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-41-50,1620186110,2468.9679186344147,23412,gpu2,135.181.63.164,2468.9679186344147,0,242,11f54_00000
0.2871604392500703,37.431906614785994,9.987856149673462,False,,,243,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-00,1620186120,2478.955774784088,23412,gpu2,135.181.63.164,2478.955774784088,0,243,11f54_00000
0.25518117897241493,38.94941634241245,9.906689882278442,False,,,244,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-09,1620186129,2488.8624646663666,23412,gpu2,135.181.63.164,2488.8624646663666,0,244,11f54_00000
0.26852752819135495,35.96887159533074,10.000210762023926,False,,,245,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-19,1620186139,2498.8626754283905,23412,gpu2,135.181.63.164,2498.8626754283905,0,245,11f54_00000
0.2656519106853797,34.38132295719844,10.139236450195312,False,,,246,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-30,1620186150,2509.001911878586,23412,gpu2,135.181.63.164,2509.001911878586,0,246,11f54_00000
0.27582589383255185,34.264591439688715,9.841099739074707,False,,,247,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-39,1620186159,2518.8430116176605,23412,gpu2,135.181.63.164,2518.8430116176605,0,247,11f54_00000
0.27180743310238137,35.07782101167315,9.8723783493042,False,,,248,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-49,1620186169,2528.7153899669647,23412,gpu2,135.181.63.164,2528.7153899669647,0,248,11f54_00000
0.2823831617600259,34.31906614785992,9.941059589385986,False,,,249,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-42-59,1620186179,2538.6564495563507,23412,gpu2,135.181.63.164,2538.6564495563507,0,249,11f54_00000
0.27285451926146037,33.89494163424124,9.868690490722656,False,,,250,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-43-09,1620186189,2548.5251400470734,23412,gpu2,135.181.63.164,2548.5251400470734,0,250,11f54_00000
0.2626815454505297,33.40466926070039,9.73287558555603,False,,,251,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-43-19,1620186199,2558.2580156326294,23412,gpu2,135.181.63.164,2558.2580156326294,0,251,11f54_00000
0.27529362852935196,35.96887159533074,10.025940179824829,False,,,252,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-43-29,1620186209,2568.283955812454,23412,gpu2,135.181.63.164,2568.283955812454,0,252,11f54_00000
0.27738975272568284,34.18287937743191,10.090632438659668,False,,,253,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-43-39,1620186219,2578.374588251114,23412,gpu2,135.181.63.164,2578.374588251114,0,253,11f54_00000
0.26923408211437183,31.90272373540856,10.094448804855347,False,,,254,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-43-49,1620186229,2588.4690370559692,23412,gpu2,135.181.63.164,2588.4690370559692,0,254,11f54_00000
0.27920088786559344,35.80544747081712,10.014778137207031,False,,,255,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-43-59,1620186239,2598.4838151931763,23412,gpu2,135.181.63.164,2598.4838151931763,0,255,11f54_00000
0.26056018042657164,33.71206225680934,9.90766978263855,False,,,256,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-44-09,1620186249,2608.391484975815,23412,gpu2,135.181.63.164,2608.391484975815,0,256,11f54_00000
0.2698116784893585,32.73929961089494,9.857085227966309,False,,,257,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-44-19,1620186259,2618.248570203781,23412,gpu2,135.181.63.164,2618.248570203781,0,257,11f54_00000
0.2751154250208042,34.43968871595331,9.88890790939331,False,,,258,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-44-29,1620186269,2628.1374781131744,23412,gpu2,135.181.63.164,2628.1374781131744,0,258,11f54_00000
0.26025927205957794,36.2568093385214,10.003656148910522,False,,,259,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-44-39,1620186279,2638.141134262085,23412,gpu2,135.181.63.164,2638.141134262085,0,259,11f54_00000
0.26508285284970057,31.852140077821012,9.646201848983765,False,,,260,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-44-48,1620186288,2647.7873361110687,23412,gpu2,135.181.63.164,2647.7873361110687,0,260,11f54_00000
0.2645953657098317,30.972762645914397,9.628415584564209,False,,,261,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-44-58,1620186298,2657.415751695633,23412,gpu2,135.181.63.164,2657.415751695633,0,261,11f54_00000
0.2815526227542862,34.60311284046693,10.073054552078247,False,,,262,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-45-08,1620186308,2667.488806247711,23412,gpu2,135.181.63.164,2667.488806247711,0,262,11f54_00000
0.2790436577704166,34.011673151750976,9.84926962852478,False,,,263,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-45-18,1620186318,2677.338075876236,23412,gpu2,135.181.63.164,2677.338075876236,0,263,11f54_00000
0.27701712582361837,34.36186770428016,9.854247093200684,False,,,264,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-45-28,1620186328,2687.1923229694366,23412,gpu2,135.181.63.164,2687.1923229694366,0,264,11f54_00000
0.28679669970204397,33.26070038910506,9.889343023300171,False,,,265,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-45-38,1620186338,2697.081665992737,23412,gpu2,135.181.63.164,2697.081665992737,0,265,11f54_00000
0.26016014188180175,31.992217898832685,10.012928009033203,False,,,266,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-45-48,1620186348,2707.09459400177,23412,gpu2,135.181.63.164,2707.09459400177,0,266,11f54_00000
0.2592186946349385,34.14007782101167,9.994243144989014,False,,,267,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-45-58,1620186358,2717.088837146759,23412,gpu2,135.181.63.164,2717.088837146759,0,267,11f54_00000
0.25459712952491376,32.57198443579767,9.960731983184814,False,,,268,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-46-08,1620186368,2727.049569129944,23412,gpu2,135.181.63.164,2727.049569129944,0,268,11f54_00000
0.24844548117789778,35.12062256809339,9.965610265731812,False,,,269,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-46-18,1620186378,2737.0151793956757,23412,gpu2,135.181.63.164,2737.0151793956757,0,269,11f54_00000
0.2729321639361548,34.35408560311284,9.956174850463867,False,,,270,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-46-28,1620186388,2746.9713542461395,23412,gpu2,135.181.63.164,2746.9713542461395,0,270,11f54_00000
0.2770416170706545,30.797665369649806,9.899508953094482,False,,,271,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-46-37,1620186397,2756.870863199234,23412,gpu2,135.181.63.164,2756.870863199234,0,271,11f54_00000
0.2583417335836804,31.634241245136188,9.888570308685303,False,,,272,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-46-47,1620186407,2766.7594335079193,23412,gpu2,135.181.63.164,2766.7594335079193,0,272,11f54_00000
0.2830041113530615,30.15953307392996,9.983048677444458,False,,,273,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-46-57,1620186417,2776.7424821853638,23412,gpu2,135.181.63.164,2776.7424821853638,0,273,11f54_00000
0.2553004068159408,31.155642023346303,9.815849542617798,False,,,274,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-47-07,1620186427,2786.5583317279816,23412,gpu2,135.181.63.164,2786.5583317279816,0,274,11f54_00000
0.25615133292944053,33.00389105058366,9.962211608886719,False,,,275,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-47-17,1620186437,2796.5205433368683,23412,gpu2,135.181.63.164,2796.5205433368683,0,275,11f54_00000
0.26986338470696475,34.33463035019455,9.960014820098877,False,,,276,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-47-27,1620186447,2806.480558156967,23412,gpu2,135.181.63.164,2806.480558156967,0,276,11f54_00000
0.2605849722480032,36.295719844357976,9.918941497802734,False,,,277,5d3bd3f18af4476eada819610c6df08c,2021-05-05_03-47-37,1620186457,2816.39949965477,23412,gpu2,135.181.63.164,2816.39949965477,0,277,11f54_00000
